CTE(0.05,0.001,0.5)	Steer_value(0.05,0.001,0.5)	CTE(0.05,0.0001,0.5)	Steer_value(0.05,0.0001,0.5)	CTE(0.05,0.001,1)	Steer_value(0.05,0.001,1)	CTE(0.05,0.001, 0.7)	Steer_value(0.05,0.001, 0.7)	CTE(0.05,0.0001, 1)	Steer_value(0.05,0.0001, 1)	CTE(0.1,0.0001, 1)	Steer_value(0.1,0.0001, 1)
-0.0278	-0.104982	0.2717	-0.0608622	-0.2418	-0.0512876	-0.1707	-0.100181	0.5698	-0.0317078	0.5298	-0.115583
0.0173	-0.0809539	0.287	-0.0505559	-0.2917	-0.0009009	-0.173	-0.0494227	0.5057	0.00974667	0.5342	-0.0751764
0.0303	-0.0655842	0.2864	-0.0426045	-0.3975	0.0606866	-0.2259	-0.0111318	0.4165	0.039265	0.507	-0.0409071
0.0076	-0.0466068	0.2709	-0.0344066	-0.5314	0.096013	-0.3209	0.0234091	0.3347	0.0359215	0.4523	-0.00798236
-0.0383	-0.0326735	0.2368	-0.0234253	-0.6677	0.105896	-0.4196	0.0313537	0.2405	0.0530075	0.3612	0.0374915
-0.1043	-0.0192192	0.1889	-0.0141492	-0.7813	0.089657	-0.5245	0.0414632	0.1592	0.0441566	0.2555	0.062636
-0.2029	0.0022137	0.1314	-0.0064873	-0.8474	0.0463094	-0.6472	0.0607054	0.0987	0.0263717	0.1687	0.0523991
-0.3155	0.0151592	0.0681	-0.00042911	-0.887	0.0226764	-0.7576	0.058373	0.0629	0.00345542	0.0799	0.0632711
-0.4337	0.0243029	0.0031	0.00367058	-0.887	-0.0160366	-0.8458	0.0480888	0.0507	-0.0195397	0.033	0.0260578
-0.5299	0.0186428	-0.0595	0.00560653	-0.863	-0.0403736	-0.9048	0.0315036	0.0523	-0.0334249	-0.0086	0.0249187
-0.6533	0.0390661	-0.1167	0.0057782	-0.8155	-0.0654331	-0.9333	0.0125119	0.0653	-0.0454814	-0.0351	0.0124722
-0.7307	0.0206668	-0.1661	0.00436481	-0.7696	-0.0653585	-0.9329	-0.0068052	0.0825	-0.0505497	-0.0395	-0.00918387
-0.8069	0.0246837	-0.2062	0.00174043	-0.7255	-0.065038	-0.9145	-0.0194107	0.0973	-0.0488994	-0.0285	-0.025681
-0.8639	0.0187976	-0.2363	-0.00173094	-0.6887	-0.0588893	-0.8837	-0.028747	0.1036	-0.0407248	-0.0032	-0.0425107
-0.9011	0.0116587	-0.2539	-0.00707555	-0.6618	-0.0496725	-0.8452	-0.0352168	0.1028	-0.033595	0.0285	-0.0520835
-0.9186	0.0036023	-0.2665	-0.0089189	-0.646	-0.0387165	-0.7852	-0.0524816	0.0921	-0.0231692	0.0594	-0.0543795
-0.9182	-0.0044495	-0.2711	-0.0126618	-0.6413	-0.0272102	-0.7506	-0.035681	0.0759	-0.0168668	0.0832	-0.0496678
-0.9023	-0.0120922	-0.2692	-0.0159799	-0.6479	-0.0149323	-0.7039	-0.0457821	0.0504	-0.00629687	0.0957	-0.0396274
-0.8745	-0.0185577	-0.2637	-0.0180285	-0.6688	0.0010815	-0.6645	-0.0419776	0.0259	-0.00607446	0.0953	-0.0266969
-0.8382	-0.0237845	-0.2539	-0.0206431	-0.6848	-0.0023337	-0.634	-0.0366386	-0.0038	0.00061092	0.0857	-0.0165455
-0.7967	-0.0276628	-0.2419	-0.0223189	-0.7091	0.0078904	-0.6144	-0.0293742	-0.0273	-0.00441135	0.0656	-0.00404204
-0.753	-0.0301948	-0.2292	-0.023281	-0.734	0.0104694	-0.6059	-0.0214233	-0.0478	-0.00638157	0.0447	-0.00115651
-0.7169	-0.0274829	-0.2168	-0.0237293	-0.7446	-0.002556	-0.6042	-0.0161441	-0.0648	-0.00902509	0.0183	0.00698166
-0.6761	-0.0311968	-0.2093	-0.0216334	-0.7528	-0.0037932	-0.6081	-0.011421	-0.0831	-0.00680178	-0.0092	0.0108326
-0.6448	-0.027367	-0.2011	-0.0223733	-0.7527	-0.0113455	-0.616	-0.00761	-0.0922	-0.0155376	-0.0215	-0.00313527
-0.6168	-0.0265002	-0.1931	-0.022654	-0.7469	-0.0165886	-0.6235	-0.0068915	-0.098	-0.0185378	-0.0326	-0.00322201
-0.5876	-0.0279726	-0.1873	-0.0218252	-0.7342	-0.0233894	-0.6317	-0.0053598	-0.1015	-0.0206526	-0.0348	-0.0118985
-0.5595	-0.0282681	-0.1842	-0.0206118	-0.7177	-0.0272967	-0.6367	-0.0067131	-0.1031	-0.0224623	-0.0287	-0.0208057
-0.5436	-0.0224195	-0.1827	-0.0198686	-0.7029	-0.0256338	-0.639	-0.0078491	-0.1039	-0.0232119	-0.0192	-0.0251537
-0.5314	-0.0206481	-0.183	-0.0189353	-0.6886	-0.0251602	-0.6378	-0.0097213	-0.1053	-0.0225314	-0.0077	-0.028303
-0.5221	-0.019141	-0.1847	-0.0181318	-0.6711	-0.0285641	-0.6334	-0.0115479	-0.1074	-0.0217156	0.0043	-0.0300034
-0.5141	-0.0183769	-0.1873	-0.0175331	-0.6608	-0.0212183	-0.6242	-0.0147437	-0.1115	-0.0194995	0.0173	-0.0323051
-0.5085	-0.0169484	-0.1906	-0.016999	-0.6516	-0.0199267	-0.6136	-0.0156401	-0.1174	-0.0173928	0.0283	-0.031408
-0.5047	-0.0157337	-0.1953	-0.0160445	-0.6464	-0.0155403	-0.6009	-0.0171442	-0.1235	-0.0168754	0.0322	-0.0247012
-0.5023	-0.0146514	-0.2003	-0.0156244	-0.6422	-0.0141081	-0.5806	-0.0228986	-0.1315	-0.0145622	0.0319	-0.0204744
-0.5002	-0.0141062	-0.2054	-0.0152989	-0.6392	-0.0124189	-0.5649	-0.0198987	-0.1385	-0.0151984	0.0264	-0.014727
-0.4974	-0.0140988	-0.2101	-0.0152429	-0.6367	-0.0114072	-0.5462	-0.0223875	-0.1467	-0.0135737	0.0175	-0.0104388
-0.4938	-0.014185	-0.2142	-0.0153165	-0.6329	-0.0122643	-0.5281	-0.0223444	-0.1531	-0.0150384	0.007	-0.00778946
-0.4892	-0.0144258	-0.2175	-0.0155297	-0.6285	-0.0124558	-0.5138	-0.0198856	-0.1599	-0.0142824	-0.0014	-0.00904932
-0.4831	-0.0149977	-0.2198	-0.0158927	-0.6228	-0.013418	-0.4983	-0.0210023	-0.1655	-0.0151859	-0.0084	-0.00974848
-0.4757	-0.015542	-0.2211	-0.0163056	-0.6139	-0.0164491	-0.4843	-0.020168	-0.1698	-0.0162539	-0.0144	-0.010147
-0.4669	-0.0162151	-0.2218	-0.0165484	-0.605	-0.0162891	-0.4719	-0.0191961	-0.1729	-0.0172816	-0.0173	-0.0129553
-0.4568	-0.0169133	-0.2215	-0.0170413	-0.5929	-0.0195012	-0.4611	-0.018155	-0.1749	-0.0182641	-0.017	-0.0161836
-0.4457	-0.0175226	-0.2209	-0.0171992	-0.5797	-0.0206815	-0.4517	-0.0171933	-0.1764	-0.0186715	-0.0138	-0.0194022
-0.4781	0.0063255	-0.2479	-0.00202441	-0.5661	-0.0211954	-0.4446	-0.0154937	-0.1778	-0.0186837	-0.0075	-0.0231315
-0.7853	0.159871	-0.6213	0.189908	-0.5551	-0.0185903	-0.4552	-0.0021185	-0.2514	0.0572214	-0.0022	-0.0226613
-0.3622	-0.226072	-0.176	-0.24169	-0.5469	-0.0156534	-0.616	0.111677	-0.7271	0.483179	0.0037	-0.0238516
-0.2621	-0.0693149	-0.0827	-0.0703464	-0.661	0.113013	-0.4222	-0.14581	-0.1306	-0.618833	0.0831	-0.1053
-0.1761	-0.0663888	-0.0184	-0.0590596	-0.5006	-0.169007	-0.3137	-0.0912116	0.0392	-0.200627	0.341	-0.309624
-0.1432	-0.0413406	0.0189	-0.0474265	-0.3928	-0.121404	-0.2395	-0.0706721	0.2035	-0.203362	0.4823	-0.207202
-0.1368	-0.0282738	0.0406	-0.0407155	-0.3184	-0.0914056	-0.1924	-0.0538647	0.3365	-0.178746	-0.0221	0.48894
-0.1522	-0.0164516	0.0486	-0.0342704	-0.2841	-0.0527365	-0.1696	-0.0378251	0.4469	-0.16171	-0.1346	0.108303
-0.1775	-0.0100591	0.0446	-0.0280748	-0.2737	-0.0290828	-0.1673	-0.0234228	0.4954	-0.102285	-0.2552	0.128489
-0.2176	-0.0004365	0.0264	-0.0200675	-0.2881	-0.0032747	-0.1804	-0.0118074	0.4866	-0.0445936	-0.2909	0.047188
-0.2555	0.000614	-0.0034	-0.0127771	-0.3227	0.018978	-0.2063	-0.0013461	0.4091	0.0279405	-0.2877	0.00799678
-0.294	0.003133	-0.0413	-0.00682801	-0.3747	0.0393527	-0.2454	0.0100943	0.319	0.0450136	-0.226	-0.0566506
-0.3312	0.0046742	-0.0833	-0.00266968	-0.4173	0.0325	-0.2798	0.0088041	0.1966	0.0834139	-0.1562	-0.071715
-0.3719	0.0088311	-0.1264	4.80E-05	-0.4472	0.0217422	-0.3099	0.007609	0.0968	0.0657942	-0.0795	-0.0862771
-0.4038	0.0064299	-0.1667	0.00067963	-0.4582	0.0038504	-0.3333	0.0044223	-0.0154	0.0838058	0.0087	-0.106598
-0.428	0.0042179	-0.1959	-0.00339078	-0.4634	-0.0012262	-0.3464	-0.0017863	-0.0993	0.0597107	0.0828	-0.0999162
-0.437	-0.0024951	-0.2291	0.00029213	-0.4548	-0.0150014	-0.3458	-0.0110605	-0.1475	0.0264355	0.1368	-0.0852299
-0.3812	-0.0373039	-0.2481	-0.00583306	-0.4279	-0.0342185	-0.335	-0.0184055	-0.1582	-0.0105137	0.1592	-5.59E-02
-0.1729	-0.123796	-0.1429	-0.0731788	-0.3958	-0.0406277	-0.2544	-0.0710411	-0.1347	-0.0458752	0.1547	-0.0285513
0.0117	-0.121188	0.0176	-0.108856	-0.3514	-0.0547963	-0.0661	-0.15578	-0.0022	-0.1615	0.1147	0.0109373
0.1501	-0.105158	0.1199	-0.0848825	-0.1602	-0.210996	0.0857	-0.137906	0.2084	-0.250151	0.0603	0.0307712
0.2844	-0.110107	0.2538	-0.107403	0.0281	-0.217539	0.2591	-0.161955	0.3962	-0.23678	0.0673	-0.0313355
0.3805	-0.0961927	0.3592	-0.0984588	0.1936	-0.203208	0.3439	-0.104519	0.5183	-0.177237	0.1406	-0.10498
0.4355	-0.0788282	0.4316	-0.085622	0.2564	-0.103904	0.3937	-0.0829024	0.5571	-0.095933	0.2522	-0.154465
0.4497	-0.0595879	0.4666	-0.0687186	0.2377	-0.0217069	0.3907	-0.0461831	0.528	-0.0266308	0.3479	-0.14817
0.4317	-0.0430196	0.4655	-0.0506602	0.148	0.0536301	0.3315	-0.0042146	0.434	0.0429258	0.4085	-0.11917
0.4243	-0.0483739	0.4318	-0.0327184	0.0144	0.104196	0.2445	0.0193509	0.2984	0.0912759	0.4102	-0.0604814
0.5329	-0.112337	0.4325	-0.0499966	-0.1558	0.149461	0.21	-0.0158841	0.149	0.112531	0.3781	-0.0235092
0.6287	-0.111355	0.5237	-0.099859	-0.2105	0.036907	0.2895	-0.0999486	0.0555	0.0613005	0.3202	0.00804873
0.6835	-0.094279	0.6083	-0.10085	-0.1193	-0.113434	0.3708	-0.105644	0.1334	-0.114008	0.2282	0.0513259
0.7101	-0.0822191	0.6843	-0.100418	0.0256	-0.174404	0.4317	-0.0948411	0.2349	-0.142706	0.1271	0.0705232
0.7054	-0.0670395	0.7251	-0.0849308	0.1521	-0.162481	0.4606	-0.0743467	0.3593	-0.171862	0.1553	-0.0616123
0.6632	-0.0468427	0.7246	-0.0643282	0.2745	-0.164776	0.4549	-0.0502966	0.4553	-0.148308	0.2675	-0.156859
0.5878	-0.0270605	0.6933	-0.0474326	0.3489	-0.120845	0.417	-0.0262786	0.5044	-0.103913	0.3884	-0.177688
0.4853	-0.0088708	0.6267	-0.0265152	0.3674	-0.0662372	0.3649	-0.0140985	0.4994	-0.0496132	0.484	-0.161996
0.3478	0.0151564	0.5515	-0.0185104	0.3381	-0.0173103	0.2706	0.0198859	0.4577	-0.0108739	0.5295	-0.116499
0.3779	-0.0705265	0.4638	-0.00792175	0.2785	0.0156912	0.2077	0.0008432	0.3744	0.0348536	0.5233	-0.0642316
0.486	-0.115417	0.4151	-0.0250283	0.1988	0.0395774	0.3075	-0.118344	0.2894	0.0407747	0.4659	-0.00733819
0.583	-0.1153	0.5134	-0.103495	0.1686	-0.0085812	0.4604	-0.16362	0.2519	-0.00487552	0.3656	0.0455552
0.6422	-0.100003	0.6264	-0.116557	0.2807	-0.156767	0.5934	-0.156933	0.3467	-0.14195	0.1654	0.165459
0.7595	-0.135677	0.7044	-0.103028	0.3939	-0.163921	0.6833	-0.131941	0.4672	-0.173722	0.2373	-0.113855
1.0909	-0.260388	0.7659	-0.0979293	0.4852	-0.147071	0.9537	-0.272765	0.593	-0.185371	0.3972	-0.217885
1.4515	-0.29447	0.9902	-0.190643	0.5539	-0.12846	1.3337	-0.369819	0.6619	-0.131982	0.5727	-0.251092
1.7294	-0.268744	1.3827	-0.294507	0.8654	-0.3877	1.6302	-0.327824	0.8165	-0.225494	0.703	-0.218992
1.8964	-0.22354	1.7685	-0.310623	1.206	-0.435036	1.7952	-0.245819	1.1755	-0.447962	0.9011	-0.306692
1.9439	-0.168109	2.0002	-0.245358	1.4306	-0.331697	1.8148	-0.146834	1.4556	-0.383212	1.2806	-0.52617
1.9394	-0.143824	2.1113	-0.190825	1.493	-0.17411	1.6711	-0.0270101	1.5945	-0.249117	1.5565	-0.450316
2.1753	-0.277994	2.1014	-0.13004	1.4182	-0.0345881	1.7634	-0.198589	1.5717	-0.0864338	1.6697	-0.299103
2.417	-0.295396	2.3168	-0.253691	1.2118	0.10612	1.9191	-0.252673	1.248	0.230526	1.6182	-0.129415
2.5098	-0.228096	2.529	-0.262954	1.2238	-0.114104	1.9983	-0.205081	1.3814	-0.233382	1.4091	0.0489542
2.6241	-0.247185	2.7126	-0.258106	1.3751	-0.262344	1.9835	-0.140524	1.5178	-0.243354	1.1368	0.13927
3.1009	-0.455376	2.7503	-0.187316	1.496	-0.239485	2.3158	-0.402425	1.6354	-0.230597	1.1969	-0.199259
3.4939	-0.43662	3.1428	-0.384655	1.7289	-0.364859	2.7911	-0.529081	1.7773	-0.26217	1.2751	-0.225307
3.739	-0.378664	3.6071	-0.444131	2.0653	-0.487244	3.1487	-0.46772	2.506	-0.885655	1.3131	-0.189038
3.6911	-0.23346	3.9381	-0.394424	2.5323	-0.643726	3.3223	-0.350922	2.9058	-0.577036	1.3929	-0.238957
3.5382	-0.176853	4.0766	-0.305507	2.8217	-0.483418	3.2061	-0.145458	3.2097	-0.496652	1.8463	-0.658082
3.3988	-0.180032	4.0717	-0.233969	2.8704	-0.248023	3.0035	-0.0778519	3.2682	-0.254504	2.3176	-0.723344
3.3662	-0.235168	3.8838	-0.133463	2.6712	0.0071654	3.0005	-0.220422	3.077	0.00444856	2.6361	-0.602657
3.2261	-0.177639	3.8822	-0.226921	2.4439	0.0441865	2.9219	-0.166494	2.902	-0.00329164	2.5628	-0.203784
2.973	-0.111457	3.9018	-0.238891	2.4364	-0.177675	2.7473	-0.0933116	2.8808	-0.15632	2.2766	0.0375087
2.6216	-0.0473587	3.8312	-0.190644	2.425	-0.17563	2.5277	-0.0533593	2.8454	-0.140634	1.9441	0.116864
2.4428	-0.127162	3.6821	-0.144307	2.3469	-0.107372	2.3082	-0.0447625	2.727	-0.051987	1.8034	-0.061046
2.3295	-0.156576	3.4075	-0.0681681	2.2246	-0.0592814	2.3088	-0.201171	2.5551	0.00985253	1.6656	-0.0503326
2.1649	-0.124861	3.2235	-0.10459	2.1006	-0.053482	2.2706	-0.174372	2.4455	-0.047212	1.4446	0.054823
1.9373	-0.0839182	3.1863	-0.176449	2.2224	-0.307594	2.1807	-0.135868	2.6144	-0.334418	1.2637	0.0326866
1.6483	-0.0404165	3.1118	-0.154385	2.3391	-0.310669	2.0517	-0.104099	2.7334	-0.290742	1.1499	-0.0231484
1.3707	-0.0336072	2.9895	-0.124669	2.3578	-0.215961	1.8369	-0.0351362	2.7711	-0.211604	1.3446	-0.351253
1.2828	-0.125345	2.8188	-0.0922161	2.275	-0.112596	1.6666	-0.0594378	2.7398	-0.141313	1.5184	-0.347885
1.2804	-0.169255	2.5574	-0.0340518	2.0829	0.0042258	1.7466	-0.240394	2.6134	-0.0401542	1.6276	-0.294367
1.2372	-0.147933	2.3029	-0.0250071	1.8576	0.0468332	1.8028	-0.228347	2.4279	0.027978	1.609	-0.164868
1.156	-0.126029	2.225	-0.109635	1.9103	-0.235712	1.7986	-0.187656	2.4607	-0.192208	1.4091	0.0362807
1.0026	-0.0832612	2.2587	-0.167345	1.9601	-0.237262	1.7136	-0.128559	2.567	-0.27128	1.3572	-0.106665
0.8315	-0.0666877	2.2587	-0.150721	1.9689	-0.198671	1.5438	-0.0622532	2.6269	-0.228137	1.4424	-0.252429
0.6194	-0.0362021	2.2202	-0.129768	1.902	-0.121528	1.3475	-0.0352357	2.6231	-0.16451	1.4863	-0.215668
0.443	-0.0456751	2.0964	-0.081138	1.7821	-0.0643152	1.1587	-0.0322044	2.528	-0.0687076	1.458	-0.140784
0.2046	-0.0029597	1.9589	-0.0676089	1.5726	0.0341872	0.917	0.0159936	2.3882	-0.0172564	1.3432	-0.042938
-0.0563	0.0213916	1.7791	-0.0376468	1.3809	0.0245913	0.7413	-0.0221627	2.188	0.0529348	1.1534	0.0509267
-0.2824	0.015579	1.6355	-0.0487303	1.2074	0.0138589	0.4687	0.0588286	2.034	0.0142314	0.9637	0.0697003
-0.5089	0.0276129	1.4369	-0.011444	0.9589	0.100325	0.2364	0.0419972	1.8856	0.0158628	0.8122	0.0465691
-0.7699	0.0586828	1.2527	-0.00955929	0.7498	0.0706302	0.0109	0.0485013	1.7377	0.0225841	0.6758	0.0450415
-0.8326	-0.0364996	1.0572	0.00575999	0.6253	-0.0083701	-0.2427	0.081094	1.5642	0.0567026	0.5495	0.0475166
-0.8342	-0.0661354	0.8562	0.0184744	0.4661	0.0338238	-0.3064	-0.0483446	1.4003	0.0551576	0.415	0.0691251
-0.8258	-0.0707296	0.6141	0.051068	0.3494	-0.0031906	-0.2821	-0.110877	1.2776	0.0199649	0.3204	0.038653
-0.8195	-0.0691751	0.5178	-0.0170688	0.3556	-0.126756	-0.2379	-0.12678	1.2008	-0.0222152	0.2467	0.0250984
-0.8259	-0.0616792	0.5084	-0.0600997	0.4526	-0.222859	-0.2104	-0.116254	1.2687	-0.170437	0.1926	0.0108891
-0.8444	-0.0538598	0.5294	-0.0764026	0.565	-0.244444	-0.2042	-0.10145	1.3603	-0.198853	0.2725	-0.131128
-0.8758	-0.044964	0.5495	-0.0770126	0.6186	-0.188942	-0.2349	-0.0738501	1.4774	-0.230356	0.4628	-0.260604
-0.9193	-0.0358197	0.5621	-0.0739488	0.6111	-0.128078	-0.2903	-0.0534998	1.5433	-0.182605	0.6249	-0.248677
-0.9738	-0.0266209	0.5555	-0.0640743	0.5254	-0.0461189	-0.3706	-0.0316842	1.5393	-0.112659	0.7493	-0.223492
-1.0513	-0.0101946	0.533	-0.0550526	0.4311	-0.033235	-0.4714	-0.0118228	1.4806	-0.0551722	0.8187	-0.175514
-1.1388	0.0003192	0.4946	-0.0452321	0.2512	0.0611088	-0.5877	0.0054299	1.3781	-0.006385	0.8254	-0.113566
-1.2151	-0.0002507	0.4288	-0.028285	0.077	0.0640418	-0.7137	0.0192336	1.2458	0.0299054	0.7706	-0.0466633
-1.2913	0.0048006	0.3591	-0.0228859	-0.1379	0.115625	-0.8687	0.0481523	1.0957	0.0551009	0.6444	0.0372922
-1.3653	0.0087659	0.262	-0.00435706	-0.3073	0.078902	-0.9698	0.0164471	0.9096	0.100315	0.5049	0.0644918
-1.4216	0.0041525	0.173	-0.00397436	-0.4554	0.0654624	-1.109	0.0511861	0.7611	0.0700638	0.3524	0.0927065
-1.487	0.0134595	0.0804	0.0024476	-0.5981	0.0677955	-1.1936	0.0183897	0.6324	0.0566355	0.2027	0.104856
-1.5569	0.0207614	-0.0127	0.00735387	-0.6884	0.0205989	-1.3024	0.0420721	0.5268	0.0387629	0.0674	0.10398
-1.5973	0.0096287	-0.104	0.0110293	-0.7516	-0.0025895	-1.3758	0.0223379	0.4292	0.0355999	-0.0632	0.112346
-1.6387	0.0138374	-0.1913	0.0134134	-0.7916	-0.0229979	-1.433	0.0152909	0.3705	-0.00040211	-0.1392	0.0653597
-1.675	0.0147774	-0.2725	0.0144506	-0.8152	-0.0374027	-1.4736	0.0071745	0.3312	-0.0178702	-0.1804	0.0346978
-1.6936	0.008551	-0.3459	0.0142552	-0.8287	-0.045999	-1.4997	-0.0001708	0.3062	-0.0309509	-0.1887	0.00264666
-1.6882	-0.0020308	-0.4103	0.0130163	-0.8395	-0.0473195	-1.5142	-0.0060516	0.2905	-0.0394949	-0.1703	-0.0258763
-1.6752	-0.0048056	-0.4746	0.0162287	-0.849	-0.0472955	-1.505	-0.0215966	0.2773	-0.0413626	-0.1321	-0.0494831
-1.6515	-0.0096891	-0.5174	0.00767047	-0.8623	-0.0419682	-1.4846	-0.028972	0.2664	-0.0431443	-0.082	-0.0663849
-1.6204	-0.0133237	-0.5401	-0.00119052	-0.8745	-0.0415837	-1.4588	-0.0325832	-0.2576	0.496181	-0.0174	-0.0873432
-1.5833	-0.0165954	-0.5483	-0.00797569	-0.8885	-0.0381952	-1.4309	-0.0340173	0.2451	-0.555678	0.0319	-0.0769764
-1.5417	-0.0193837	-0.5473	-0.012571	-0.9094	-0.0293408	-1.4035	-0.0336338	0.3083	-0.119369	-0.0841	0.0999321
-1.4875	-0.0269062	-0.5392	-0.016472	-0.9377	-0.0195881	-1.3783	-0.0319755	0.399	-0.151444	0.0993	-0.217818
-1.4406	-0.0241606	-0.5257	-0.0197945	-0.9798	-0.0027033	-1.357	-0.0289535	0.4622	-0.12715	0.1441	-0.0837123
-1.3944	-0.0247262	-0.5084	-0.0225086	-1.0194	-0.0022039	-1.3403	-0.0252282	0.5023	-0.106105	0.1733	-0.0710496
-1.3499	-0.0247513	-0.4887	-0.0246448	-1.0595	0.0013606	-1.3266	-0.0224866	0.515	-0.0793917	0.1731	-0.0416469
-1.2993	-0.029032	-0.4679	-0.026188	-1.0982	0.0029938	-1.3206	-0.016076	0.5014	-0.0524618	0.1531	-0.0198622
-1.2675	-0.0199545	-0.4473	-0.0270732	-1.1406	0.0099544	-1.3162	-0.0138598	0.4634	-0.0262082	0.117	-0.00016393
-1.2232	-0.0271963	-0.4277	-0.0275105	-1.1653	-0.0053453	-1.3139	-0.0111909	0.4057	-0.00366375	0.0704	0.014989
-1.1955	-0.0190858	-0.4099	-0.0274595	-1.1949	0.0022296	-1.3126	-0.0092433	0.3343	0.0135728	0.0195	0.0243771
-1.157	-0.0252538	-0.3946	-0.026935	-1.2135	-0.0066269	-1.3113	-0.007997	0.2556	0.0247823	-0.0308	0.0288102
-1.1344	-0.0172994	-0.3821	-0.0261218	-1.2262	-0.0106657	-1.3085	-0.0078785	0.1601	0.0463413	-0.0757	0.0279077
-1.2312	0.0484718	-0.3726	-0.0250596	-1.2334	-0.0145723	-1.3033	-0.0085152	0.0999	0.0140413	-0.1178	0.0293295
-1.4327	0.11233	-0.3662	-0.0237929	-1.2363	-0.017491	-1.3239	0.0118987	0.0339	0.0231379	-0.137	0.00836321
-1.5874	0.0982519	-0.3628	-0.0224267	-1.2353	-0.0202057	-1.5101	0.138639	-0.0216	0.015415	-0.1507	0.00424828
-1.7595	0.117316	-0.4186	0.0100052	-1.2621	0.0101964	-1.7222	0.169096	-0.0666	0.00717169	-0.1499	-0.0103167
-1.9015	0.111268	-0.5763	0.0688978	-1.4424	0.174154	-1.9111	0.164212	-0.1007	-0.00201324	-0.1423	-0.0178625
-2.0073	0.100465	-0.807	0.117014	-1.6588	0.222733	-2.058	0.144215	-0.1816	0.0488499	-0.1263	-0.0278499
-2.1968	0.153987	-1.026	0.122216	-1.8478	0.20663	-2.1682	0.126203	-0.3626	0.158036	-0.1103	-0.0294388
-2.558	0.260455	-1.2188	0.118878	-1.9841	0.162729	-2.176	0.0570893	-0.5856	0.211245	-0.2185	0.105603
-2.8715	0.255152	-1.4021	0.123433	-2.066	0.11449	-2.5057	0.30141	-0.7782	0.190553	-0.3789	0.173881
-3.1559	0.257977	-1.5411	0.108387	-2.0191	-0.0146354	-2.7382	0.247733	-0.9204	0.147355	-0.5984	0.254991
-3.2944	0.195247	-1.8874	0.229541	-2.3101	0.340125	-2.9663	0.259024	-1.0055	0.0946102	-0.7378	0.188905
-3.3756	0.174032	-2.2503	0.256211	-2.5654	0.319755	-3.1415	0.233896	-1.067	0.0741918	-0.8147	0.134176
-3.4004	0.150473	-2.5541	0.242107	-2.7562	0.267551	-3.2034	0.160884	-1.2912	0.248231	-0.8279	0.0718788
-3.3463	0.111664	-2.793	0.221881	-2.8601	0.188706	-3.1771	0.101006	-1.5576	0.303907	-0.9696	0.214646
-3.1772	0.0488863	-2.9578	0.193367	-2.8837	0.11247	-3.0726	0.0441141	-1.7652	0.255663	-1.2086	0.335967
-3.5212	0.326157	-3.0293	0.150595	-2.8242	0.0292193	-2.9596	0.0354737	-1.8988	0.188533	-1.4177	0.327118
-3.8145	0.319287	-3.0461	0.124389	-2.6947	-0.044561	-3.0111	0.15621	-1.9599	0.119284	-1.5024	0.211339
