CTE-0.12-0.009-1.8	SteerValue-0.12-0.009-1.8	CTE-0.12-0.009-1.8-NoBreak	SteerValue-0.12-0.009-1.8-NoBreak
0.7598	-1	0.7598	-1
0.7598	-0.098774	0.7598	-0.104852
0.7598	-0.102573	0.7598	-0.111691
0.7598	-0.106372	0.7598	-0.118529
0.7597	-0.109979	0.7596	-0.124981
0.7595	-0.113572	0.7593	-0.131599
0.7592	-0.117152	0.7587	-0.137815
0.7587	-0.120526	0.758	-0.144373
0.758	-0.123871	0.7571	-0.150719
0.7572	-0.127381	0.7557	-0.156452
0.7565	-0.13126	0.7547	-0.163845
0.7552	-0.1338	0.7531	-0.169351
0.7537	-0.137029	0.7512	-0.175343
0.7519	-0.140032	0.7488	-0.180895
0.7497	-0.142797	0.7461	-0.186745
0.747	-0.145307	0.7419	-0.190219
0.7439	-0.147935	0.7379	-0.19674
0.7393	-0.148379	0.7331	-0.201322
0.7349	-0.151886	0.7276	-0.20595
0.7299	-0.153855	0.721	-0.209667
0.7226	-0.152453	0.7134	-0.213376
0.7157	-0.155923	0.7022	-0.211871
0.708	-0.157099	0.6889	-0.212695
0.6993	-0.157752	0.6736	-0.213322
0.6895	-0.158043	0.6597	-0.220111
0.6786	-0.158148	0.6442	-0.221169
0.6632	-0.151516	0.6222	-0.212429
0.6495	-0.156179	0.5971	-0.209211
0.6345	-0.155212	0.5751	-0.217327
0.618	-0.153622	0.551	-0.215614
0.6	-0.151762	0.5245	-0.212834
0.5803	-0.14924	0.4878	-0.19446
0.5533	-0.135626	0.4557	-0.20299
0.5297	-0.141562	0.4129	-0.18231
0.5052	-0.139529	0.3797	-0.199023
0.4831	-0.143612	0.3555	-0.215519
0.4695	-0.159627	0.3177	-0.189362
0.4414	-0.132363	0.2752	-0.178279
0.4085	-0.121817	0.226	-0.162349
0.3851	-0.138035	0.1875	-0.178676
0.3626	-0.138767	0.1478	-0.173082
0.3384	-0.134495	0.1047	-0.162733
0.3118	-0.128543	0.0583	-0.151749
0.2828	-0.122156	-0.0039	-0.11581
0.2435	-0.100118	-0.0568	-0.125691
0.2096	-0.106818	-0.1113	-0.115269
0.1744	-0.101126	-0.1686	-0.101836
0.1369	-0.0931705	-0.2284	-0.0881043
0.0871	-0.06549	-0.2905	-0.0738978
0.0342	-0.053733	-0.3709	-0.0279717
-0.0093	-0.0653865	-0.4373	-0.041268
-0.0649	-0.03661	-0.5207	0.0040263
-0.1233	-0.0239455	-0.5884	-0.0108141
-0.1707	-0.037204	-0.6555	0.0020574
-0.23	-0.007518	-0.7228	0.0169986
-0.2913	0.0048945	-0.8073	0.0653643
-0.34	-0.0102415	-0.8573	0.01698
-0.4001	0.019491	-0.9376	0.0895944
-0.4489	0.0072515	-1.0014	0.076563
-0.4966	0.0134785	-1.0758	0.114253
-0.5441	0.021539	-1.132	0.0984252
-0.6029	0.0519495	-1.1838	0.107375
-0.6489	0.037674	-1.2324	0.118539
-0.6922	0.041471	-1.2876	0.148631
-0.734	0.047457	-1.3264	0.135705
-0.7841	0.0723295	-1.3589	0.140495
-0.8218	0.0586425	-1.386	0.146501
-0.8558	0.0603415	-1.4118	0.159963
-0.887	0.0634805	-1.4255	0.152657
-0.9222	0.0795155	-1.432	0.153365
-0.9467	0.067929	-1.4315	0.153588
-0.9669	0.0674475	-1.4212	0.147503
-0.9871	0.074807	-1.3993	0.136589
-0.9993	0.0668675	-1.3738	0.139413
-1.0071	0.064919	-1.3414	0.135178
-1.0115	0.0643845	-1.2906	0.107577
-1.0101	0.058827	-1.2418	0.116497
-1.0047	0.0560025	-1.187	0.109804
-0.9931	0.048416	-1.109	0.0686652
-0.9798	0.048659	-1.0396	0.0851736
-0.9586	0.036688	-0.9659	0.0772827
-0.9341	0.0324785	-0.8863	0.0650874
-0.8878	-0.0078785	-0.795	0.0402264
-0.838	-0.0159645	-0.691	0.0111054
-0.7667	-0.059387	-0.5754	-0.018468
-0.709	-0.038286	-0.4523	-0.0426693
-0.64	-0.063706	-0.3288	-0.0552501
-0.5733	-0.0647035	-0.2067	-0.0655218
-0.5228	-0.0389895	-0.0568	-0.133039
-0.4633	-0.060013	0.0607	-0.0893649
-0.417	-0.039724	0.3032	-0.346194
-0.3619	-0.0603665	0.403	-0.104937
-0.3194	-0.0411895	0.4951	-0.106585
-0.2793	-0.040285	0.5609	-0.0721887
-0.2405	-0.0413985	0.6386	-0.10868
-0.1937	-0.060446	0.6974	-0.0879927
-0.149	-0.061285	0.7629	-0.114779
-0.1164	-0.042835	0.8098	-0.094215
-0.0866	-0.040938	0.8598	-0.113533
-0.0518	-0.053855	0.8933	-0.0958929
-0.0256	-0.041391	0.9203	-0.0957156
-0.0018	-0.039918	0.9414	-0.0961002
0.0202	-0.039419	0.9565	-0.0957207
0.0455	-0.0486225	0.9655	-0.0945102
0.0639	-0.03873	0.968	-0.0918222
0.0837	-0.0440445	0.9629	-0.0861963
0.1007	-0.041548	0.9516	-0.0822447
0.1121	-0.0333965	0.929	-0.0675537
0.1215	-0.031532	0.9047	-0.06972
0.1315	-0.0344695	0.8679	-0.0506151
0.1382	-0.0300245	0.8334	-0.0581157
0.157	-0.0548455	0.7876	-0.0393681
0.1909	-0.087048	0.7594	-0.0744987
0.2277	-0.0978225	0.7392	-0.0931275
0.2667	-0.107796	0.7234	-0.105662
0.2952	-0.093792	0.704	-0.10319
0.3118	-0.075923	0.6769	-0.0921702
0.317	-0.057612	0.6422	-0.080106
0.3148	-0.045602	0.6004	-0.0677136
0.3084	-0.038816	0.5523	-0.0555723
0.299	-0.033783	0.4846	-0.0165297
0.2871	-0.0292905	0.426	-0.0297117
0.2731	-0.025196	0.3663	-0.0238644
0.2533	-0.0136465	0.305	-0.0163734
0.2316	-0.0087805	0.2424	-0.008703
0.2096	-0.0066485	0.1631	0.0294051
0.1924	-0.0141865	0.0996	0.0076887
0.1719	-0.006646	0.0243	0.037746
0.156	-0.013798	-0.033	0.012519
0.1371	-0.0068155	-0.086	0.011913
0.1226	-0.0136085	-0.1359	0.0135441
0.1057	-0.007789	-0.1943	0.0376008
0.0928	-0.013905	-0.2377	0.0179481
0.0917	-0.0354715	-0.2766	0.0170055
0.1145	-0.0818	-0.3192	0.0316503
0.1512	-0.11198	-0.3437	0.0051036
0.1797	-0.101539	-0.3379	-0.0470913
0.1928	-0.0763545	-0.3172	-0.0735405
0.1972	-0.0622085	-0.2978	-0.0708483
0.1947	-0.050462	-0.2802	-0.0671985
0.184	-0.035338	-0.2718	-0.0492003
0.1661	-0.0210605	-0.2681	-0.0387714
0.1483	-0.019846	-0.2705	-0.0250689
0.1238	-0.005465	-0.2773	-0.0138372
0.1029	-0.0099515	-0.2867	-0.0054489
0.0769	0.001964	-0.2948	-0.0041637
0.0515	0.0036745	-0.3023	-0.001623
0.028	0.0029345	-0.3103	0.0030297
0.0076	-0.0002355	-0.3153	0.0010674
-0.0096	-0.0038835	-0.3183	0.0006921
-0.021	-0.0128505	-0.3192	-0.0001071
-0.0329	-0.010358	-0.3177	-0.0017478
-0.0432	-0.011786	-0.3115	-0.0081483
-0.046	-0.02472	-0.3049	-0.0069162
-0.0185	-0.0824675	-0.2967	-0.0081099
0.0176	-0.102368	-0.2871	-0.009198
0.049	-0.0979205	-0.2612	-0.0392952
0.0766	-0.0947755	-0.2167	-0.0761649
0.0898	-0.0708885	-0.1628	-0.0980877
0.0886	-0.0452675	-0.1135	-0.0947022
0.0751	-0.021883	-0.0627	-0.102934
0.0582	-0.014026	-0.0258	-0.0821097
0.0334	0.003003	-0.0071	-0.0515298
0.0065	0.0099785	0.0031	-0.0374817
-0.0144	0.0017585	0.0074	-0.0274443
-0.0334	0.0007855	0.0046	-0.0143697
-0.0544	0.0071775	-0.0009	-0.0088416
-0.0691	-0.002053	-0.0078	-0.0054234
-0.0836	-0.000255	-0.0167	-0.0006051
-0.0926	-0.008612	-0.0234	-0.0035505
-0.0993	-0.0114515	-0.0301	-0.0024756
-0.106	-0.0101175	-0.0339	-0.0069345
-0.1104	-0.0131775	-0.0361	-0.0092256
-0.0805	-0.078103	-0.0369	-0.0113175
0.012	-0.201943	-0.0364	-0.0133899
0.105	-0.214528	-0.0344	-0.0160203
0.1595	-0.152566	0.024	-0.124764
0.1945	-0.122638	0.0255	-0.0227538
0.1999	-0.0710055	0.0821	-0.129465
0.1886	-0.0405325	0.1673	-0.192674
0.1567	-0.000408	0.2241	-0.150387
0.1222	0.007801	0.2689	-0.136583
0.0754	0.03518	0.2838	-0.0871056
0.0283	0.0412305	0.2818	-0.0589818
-0.0058	0.0219515	0.267	-0.0365688
-0.0404	0.0272055	0.2427	-0.0187371
-0.067	0.0163325	0.2117	-0.0048624
-0.0847	0.00286	0.1672	0.0232728
-0.0928	-0.012984	0.1202	0.032331
-0.0927	-0.0272925	0.0847	0.0151287
-0.0575	-0.094409	0.0535	0.0106512
-0.0147	-0.113152	0.026	0.0070572
0.0129	-0.089168	0.0021	0.0034263
0.0325	-0.0772825	-0.0229	0.0086124
0.0369	-0.050635	-0.0367	-0.0095613
0.0292	-0.028077	-0.0189	-0.0684072
0.0096	-0.004353	0.0058	-0.0838434
-0.0112	0.000359	0.0269	-0.0801375
-0.0391	0.0166825	0.0414	-0.0703701
-0.0613	0.009393	0.049	-0.0593031
-0.0811	0.0078545	0.0451	-0.038541
-0.0982	0.0055375	0.0306	-0.0179964
-0.1123	0.002391	0.0132	-0.0108072
-0.1255	0.0029825	-0.0067	-0.0038589
-0.1229	-0.025155	-0.0334	0.0118857
-0.0344	-0.190223	-0.0547	0.005214
0.0658	-0.223636	-0.074	0.004596
0.1288	-0.16488	-0.0908	0.0029292
0.1721	-0.135476	-0.105	0.0008982
0.1809	-0.075337	-0.1156	-0.0032694
0.1642	-0.028254	-0.0784	-0.0930678
0.134	-0.001	-0.0008	-0.175093
0.0952	0.01866	0.0699	-0.171786
0.0406	0.053449	0.1237	-0.148935
-0.0146	0.061226	0.1628	-0.128632
-0.0617	0.0526065	0.1718	-0.0770784
-0.09	0.0226125	0.1569	-0.0336825
-0.1126	0.0156275	0.1285	-0.007131
-0.1234	-0.0036995	0.0905	0.0138945
-0.1246	-0.0202125	0.0362	0.0494247
-0.1197	-0.031182	-0.008	0.0366207
-0.1129	-0.0348535	-0.0568	0.0512679
-0.1038	-0.0395665	-0.0892	0.0264387
-0.0972	-0.0353725	-0.1184	0.0252483
-0.0922	-0.0326315	-0.1335	0.0028818
0.088	-0.370055	-0.1415	-0.0076647
0.0492	0.0285545	-0.1435	-0.0169332
0.1557	-0.246544	-0.1404	-0.0252216
0.244	-0.2256	-0.133	-0.0326526
0.289	-0.154505	-0.1259	-0.0318315
0.302	-0.099975	-0.119	-0.0312285
0.2832	-0.041895	0.1192	-0.477225
0.2326	0.020254	-0.0426	0.262574
0.178	0.033116	0.045	-0.197263
0.105	0.074471	0.1492	-0.24099
0.0476	0.053041	0.221	-0.193275
-0.0128	0.065753	0.2634	-0.147813
-0.0043	-0.0592655	0.2784	-0.102799
0.0334	-0.116517	0.2642	-0.0509127
0.0799	-0.138336	0.2311	-0.0150006
0.1074	-0.107973	0.1717	0.0379221
0.1211	-0.0853825	0.0999	0.067959
0.1217	-0.062483	0.0424	0.0487374
0.1106	-0.040644	-0.0077	0.0414987
0.0825	-0.0070845	-0.0154	-0.0337587
0.0519	0.000828	0.0135	-0.103228
0.0091	0.0278785	0.044	-0.110164
-0.0259	0.018168	0.0734	-0.112373
-0.0843	0.0677175	0.0861	-0.0846117
0.0827	-0.358456	0.0786	-0.0480591
0.2278	-0.337587	0.0595	-0.0254226
0.3133	-0.242134	0.032	-0.0072906
0.3589	-0.17758	-0.0007	0.0059997
0.3425	-0.0657245	-0.0449	0.0324078
0.2937	-0.003017	-0.0805	0.0219243
0.2058	0.076882	-0.0731	-0.0557058
0.1246	0.073943	0.0484	-0.276101
0.0269	0.115233	0.1804	-0.312465
-0.0431	0.073988	0.2571	-0.224443
-0.0997	0.0571585	0.2972	-0.16605
-0.1434	0.0398995	0.2887	-0.080148
-0.1805	0.033374	0.2365	0.0026475
-0.1996	0.004264	0.1513	0.0709098
-0.2022	-0.024113	0.0722	0.068772
-0.1928	-0.045877	-0.005	0.074661
-0.1809	-0.0509005	-0.0762	0.0730908
-0.166	-0.0572585	-0.1524	0.0926064
-0.1613	-0.038656	-0.2005	0.0496029
-0.0529	-0.238059	-0.2401	0.0412158
0.0726	-0.284262	-0.2575	0.0056613
0.1739	-0.253728	-0.2555	-0.0271992
0.2495	-0.217787	-0.2385	-0.0540927
0.2663	-0.115295	-0.2135	-0.0695712
0.2388	-0.033449	-0.1872	-0.0733824
0.1647	0.0584995	-0.1051	-0.182729
0.0867	0.074446	0.0643	-0.360775
0.0543	-0.0040175	0.2092	-0.335946
0.1388	-0.225271	0.2947	-0.241938
0.2466	-0.281381	0.302	-0.104772
0.3093	-0.209271	0.2162	0.0711579
0.3365	-0.150317	0.0563	0.223219
0.3251	-0.081095	-0.0001	0.0436881
0.2689	0.0049445	0.0833	-0.21871
0.2007	0.033725	0.2138	-0.321074
0.1006	0.102654	0.2982	-0.250906
-0.0028	0.121016	0.3242	-0.151823
-0.0764	0.07659	0.2878	-0.0377256
0.0194	-0.239923	0.1784	0.105197
0.1833	-0.383087	0.056	0.142781
0.3286	-0.368687	-0.0631	0.151701
0.4305	-0.304947	-0.0713	-0.0462936
0.4828	-0.224357	0.1212	-0.431744
0.4834	-0.133786	0.3216	-0.472907
0.4209	-0.0148105	0.4662	-0.394015
0.3354	0.0351725	0.5152	-0.232451
0.3078	-0.0672745	0.4434	-0.010386
0.3339	-0.168736	0.2971	0.138596
0.3558	-0.165583	0.2161	0.0288312
0.3461	-0.109269	0.2126	-0.112162
0.3008	-0.0412575	0.209	-0.113431
0.2424	-0.0118815	0.1942	-0.093243
0.1723	0.016729	0.1546	-0.0452424
0.0956	0.037335	0.0936	-0.0002448
-0.0022	0.087062	0.0176	0.0357168
-0.0953	0.0902505	-0.0655	0.0590583
-0.1727	0.072142	-0.1451	0.0636162
-0.2189	0.0226205	-0.2254	0.0765408
-0.0937	-0.300455	-0.2727	0.0252711
0.239	-0.715074	-0.1568	-0.280986
0.4816	-0.584414	0.2551	-0.86551
0.7309	-0.630045	0.5651	-0.724376
0.7941	-0.306619	0.8035	-0.631335
0.7697	-0.149859	0.8346	-0.269438
0.6531	0.026827	0.7094	0.020541
0.5148	0.079909	0.4778	0.235553
0.3615	0.123498	0.2041	0.34234
0.2417	0.076365	0.0479	0.149153
0.2025	-0.0650235	-0.0181	-0.0051243
0.1831	-0.099251	-0.0374	-0.0865317
0.1575	-0.0858065	-0.036	-0.123636
0.1272	-0.0743465	-0.0352	-0.122335
0.0878	-0.0536775	-0.0441	-0.10341
0.0267	-0.007419	-0.0473	-0.11286
-0.0596	0.048595	0.2356	-0.663909
0.1636	-0.536107	0.4697	-0.608388
0.3418	-0.4782	0.6135	-0.468626
0.4986	-0.460989	0.6127	-0.213764
0.5508	-0.281727	0.5484	-0.0966834
0.5094	-0.110826	0.3803	0.106906
0.3871	0.0475345	0.1561	0.233385
0.2558	0.0782115	-0.1316	0.383393
0.0819	0.17535	-0.303	0.197348
-0.0547	0.124876	-0.4806	0.234146
-0.2032	0.165132	-0.5533	0.0590295
-0.3029	0.09077	-0.4049	-0.353114
-0.3813	0.0637445	-0.0301	-0.805339
-0.4377	0.033101	0.2584	-0.686945
-0.3199	-0.292995	0.4571	-0.553263
-0.1357	-0.433941	0.5192	-0.319508
0.1066	-0.56813	0.4284	-0.0372474
0.211	-0.333493	0.2389	0.161002
0.2469	-0.215735	-0.045	0.365395
0.1996	-0.0612975	-0.2745	0.297486
0.0926	0.0585395	-0.4308	0.188359
-0.0469	0.134014	-0.423	-0.10415
-0.1916	0.161696	-0.3721	-0.184489
-0.2968	0.104704	-0.2799	-0.267374
-0.4004	0.116258	-0.2116	-0.230645
-0.3986	-0.071685	-0.1988	-0.130492
-0.3487	-0.162509	-0.226	-0.0531942
-0.3064	-0.152373	-0.124	-0.296878
-0.2719	-0.141114	-0.0145	-0.323388
-0.262	-0.096712	0.0308	-0.213541
-0.2722	-0.057947	-0.0242	-0.0261831
-0.3051	-0.0116135	-0.1363	0.0912756
-0.2672	-0.142265	-0.2773	0.162711
-0.1493	-0.299667	-0.4744	0.291613
-0.0535	-0.271115	-0.5652	0.116256
-0.0136	-0.175215	-0.6343	0.0911964
-0.0149	-0.100825	-0.6394	-0.017637
-0.0624	-0.011653	-0.5948	-0.107096
-0.1239	0.0215465	-0.5328	-0.141061
-0.2138	0.0845235	-0.3902	-0.299741
-0.2888	0.0681475	-0.2165	-0.374616
-0.3577	0.067224	-0.0657	-0.350901
-0.4186	0.062225	-0.0193	-0.168375
-0.4813	0.0753955	-0.0529	-0.0198672
-0.527	0.0529145	-0.1513	0.109942
-0.5528	0.0229545	-0.2835	0.189198
-0.5597	-0.007439	-0.4436	0.262622
-0.5127	-0.107535	-0.5668	0.216088
-0.3726	-0.290065	-0.5676	0.000972
-0.2647	-0.243729	-0.4472	-0.227611
-0.185	-0.201608	-0.2966	-0.297374
-0.1357	-0.152125	-0.1576	-0.291755
-0.1133	-0.105827	-0.0512	-0.245383
-0.1236	-0.045113	-0.0283	-0.0975759
-0.1659	0.0183925	-0.0882	0.0594459
-0.2304	0.0672445	-0.1826	0.134517
-0.287	0.0612515	-0.2833	0.160491
-0.3395	0.061869	-0.3513	0.112953
-0.381	0.048954	-0.4102	0.107332
-0.3265	-0.128753	-0.4403	0.0630672
-0.2421	-0.191491	-0.4316	-0.0039324
-0.1686	-0.179848	-0.3958	-0.0534462
-0.131	-0.119085	-0.34	-0.0930822
-0.1155	-0.0805875	-0.2368	-0.188655
-0.1228	-0.0380575	-0.0572	-0.347212
-0.1527	0.006974	0.0662	-0.261456
-0.1874	0.020715	0.1333	-0.169368
-0.235	0.050822	0.1346	-0.0522951
-0.2725	0.0385045	0.0817	0.0508776
-0.3117	0.047827	-0.0244	0.159589
-0.3356	0.024833	-0.1191	0.151505
-0.3537	0.0183335	-0.1968	0.132
-0.3596	-0.0011205	-0.237	0.0714573
-0.3586	-0.0118675	-0.258	0.0417393
-0.3496	-0.0255995	-0.2439	-0.0209376
-0.3205	-0.063669	-0.2071	-0.0643497
-0.2254	-0.192754	-0.1684	-0.0708981
-0.1145	-0.233929	-0.1182	-0.0965583
-0.0445	-0.168487	-0.0727	-0.092904
0.0085	-0.144289	-0.0389	-0.0755499
0.0062	-0.0445045	-0.0208	-0.0492747
-0.0336	0.0279395	-0.0184	-0.0211371
-0.0824	0.0504075	-0.0318	0.0091971
-0.1484	0.0900295	-0.0514	0.0231717
-0.1984	0.0682215	-0.1321	0.144025
-0.2392	0.0577535	0.5838	-1
-0.2697	0.044222	0.3004	0.449027
-0.2927	0.0349455	0.3631	-0.184745
-0.2991	0.007329	0.5274	-0.392088
-0.2928	-0.014823	0.7671	-0.563476
-0.2789	-0.0287765	0.8994	-0.394126
-0.2552	-0.0479845	0.9249	-0.21327
-0.2339	-0.045051	0.8485	-0.0283188
-0.2134	-0.045004	0.6572	0.195542
-0.1909	-0.0503495	0.5008	0.146983
-0.1763	-0.037	0.2769	0.292859
-0.1658	-0.030051	0.1197	0.190586
-0.158	-0.025337	-0.0037	0.144587
-0.1549	-0.0164745	-0.0485	0.0089196
-0.2527	0.178145	-0.0263	-0.114108
0.5167	-1	0.01	-0.143934
0.2468	0.424168	0.0661	-0.186901
0.2789	-0.124679	0.096	-0.144193
0.4338	-0.366476	0.0926	-0.084678
0.638	-0.48291	0.0541	-0.0173649
0.7623	-0.357817	-0.0231	0.061767
0.8355	-0.278799	-0.0844	0.0412626
0.8256	-0.132159	-0.1856	0.126897
0.7676	-0.042457	-0.2448	0.0606042
0.6539	0.0681775	-0.2817	0.0274275
0.5428	0.0741155	-0.2881	-0.0241116
0.399	0.148236	-0.2798	-0.0490494
0.2625	0.150164	-0.2567	-0.0761511
0.149	0.121639	-0.2352	-0.0737343
0.067	0.074444	-0.22	-0.0622383
0.0242	0.008899	-0.2149	-0.0427362
-0.0021	-0.0176345	-0.2252	-0.0117534
-0.0209	-0.028774	-0.2438	0.0076128
-0.0307	-0.0436445	-0.2713	0.0293745
