CTE-0.12-0.005-2.1	SteerValue-0.12-0.005-2.1	CTE-0.12-0.003-2.1	SteerValue-0.12-0.003-2.1	CTE-0.12-0.002-2.1	SteerValue-0.12-0.002-2.1
0.7598	-1.69056	0.7598	-1.68904	0.7598	-1.68828
0.7598	-0.098774	0.7598	-0.0957348	0.7598	-0.0942152
0.7598	-0.102573	0.7598	-0.0980142	0.7598	-0.0957348
0.7598	-0.106372	0.7599	-0.100516	0.7598	-0.0972544
0.7599	-0.110393	0.7597	-0.102141	0.7598	-0.098774
0.7596	-0.113316	0.7593	-0.103951	0.7596	-0.0998492
0.7592	-0.116853	0.7589	-0.10618	0.7591	-0.100677
0.7586	-0.120155	0.7582	-0.10774	0.7585	-0.101912
0.7578	-0.123427	0.757	-0.108817	0.7577	-0.102912
0.7569	-0.126894	0.7555	-0.110274	0.7566	-0.103663
0.7555	-0.129453	0.7539	-0.112133	0.7555	-0.105042
0.7538	-0.132389	0.7524	-0.114421	0.7539	-0.105308
0.7521	-0.135945	0.7497	-0.113826	0.7519	-0.105732
0.7497	-0.137936	0.7475	-0.116854	0.7495	-0.106103
0.7474	-0.141606	0.7435	-0.114825	0.7459	-0.104642
0.744	-0.142609	0.7404	-0.118564	0.7422	-0.105473
0.7391	-0.142566	0.7347	-0.114624	0.738	-0.105395
0.734	-0.145204	0.7302	-0.118795	0.733	-0.104581
0.7281	-0.146456	0.7224	-0.113096	0.727	-0.103215
0.7195	-0.143352	0.713	-0.110747	0.7187	-0.0988262
0.7109	-0.145874	0.7041	-0.112841	0.7106	-0.0996954
0.6988	-0.140567	0.694	-0.111191	0.7016	-0.0981286
0.6871	-0.143438	0.6801	-0.103583	0.6893	-0.0911012
0.671	-0.135621	0.6641	-0.0992457	0.6777	-0.0925346
0.6524	-0.131401	0.6495	-0.102382	0.6623	-0.0840312
0.6313	-0.126775	0.6334	-0.0992004	0.648	-0.0859212
0.6117	-0.130632	0.6119	-0.0871161	0.6292	-0.0754736
0.5902	-0.127013	0.592	-0.0898641	0.6119	-0.0777714
0.5663	-0.121937	0.5709	-0.0865248	0.5935	-0.0744404
0.5344	-0.10398	0.5528	-0.0923112	0.5746	-0.0722716
0.5076	-0.114013	0.548	-0.121309	0.572	-0.107334
0.4908	-0.13545	0.5217	-0.0745683	0.5502	-0.065498
0.4644	-0.114444	0.478	-0.0342183	0.5209	-0.0472738
0.4027	-0.034924	0.4655	-0.0996348	0.5126	-0.091403
0.388	-0.1338	0.4513	-0.0957147	0.5028	-0.0880826
0.3615	-0.107647	0.434	-0.0884307	0.4867	-0.073894
0.3339	-0.103695	0.4129	-0.0791574	0.4704	-0.0724588
0.3028	-0.094127	0.3893	-0.0722433	0.4486	-0.05919
0.2688	-0.085301	0.3583	-0.0540582	0.4285	-0.061205
0.2246	-0.0597	0.3305	-0.0584337	0.4072	-0.0569434
0.1849	-0.0653105	0.3015	-0.0533382	0.3842	-0.0513818
0.144	-0.0586025	0.2709	-0.0471189	0.3595	-0.0455668
0.1011	-0.04976	0.2385	-0.0401664	0.328	-0.0281628
0.056	-0.040008	0.2045	-0.0333399	0.3003	-0.0334194
0.0092	-0.030868	0.1695	-0.0275484	0.2783	-0.043306
-0.0391	-0.0217265	0.1336	-0.0217512	0.2497	-0.0265134
-0.0881	-0.013936	0.097	-0.0161802	0.2257	-0.0337448
-0.1374	-0.006703	0.06	-0.0110802	0.1887	-0.0023822
-0.1874	0.001704	0.0227	-0.0060423	0.1571	-0.0102444
-0.2369	0.0077785	-0.0147	-0.0013002	0.1386	-0.0358116
-0.2864	0.0151505	-0.0519	0.0028995	0.1017	0.007053
-0.3349	0.020545	-0.0961	0.0231918	0.0694	0.0011302
-0.3825	0.0262795	-0.1248	-0.0055398	0.0449	-0.0123996
-0.4281	0.029692	-0.152	-0.0049698	0.0148	0.0029428
-0.4632	0.01417	-0.1865	0.0150597	-0.0153	0.0065854
-0.4971	0.0182035	-0.2279	0.0352014	-0.0446	0.0085106
-0.539	0.0427265	-0.2541	0.0071877	-0.0726	0.0092858
-0.5797	0.047989	-0.2836	0.0185085	-0.0995	0.0104028
-0.6171	0.0486325	-0.3173	0.0323244	-0.1248	0.0103284
-0.6439	0.032808	-0.3437	0.0211935	-0.1487	0.0105538
-0.6738	0.046275	-0.3667	0.0179136	-0.1668	0.0008794
-0.701	0.047374	-0.3872	0.0162852	-0.1879	0.0100872
-0.7199	0.0358115	-0.4023	0.0079641	-0.2042	0.0023716
-0.7432	0.0515635	-0.4225	0.0223656	-0.227	0.0192116
-0.7589	0.041282	-0.4377	0.0150027	-0.2412	0.003338
-0.7701	0.0370265	-0.4545	0.0217422	-0.259	0.013552
-0.7766	0.0318195	-0.4618	0.0040536	-0.2722	0.0060204
-0.7794	0.0282825	-0.4679	0.0036693	-0.285	0.0072864
-0.7785	0.024297	-0.4655	-0.0130722	-0.29	-0.0079136
-0.7743	0.0207345	-0.4539	-0.0324225	-0.2807	-0.0384982
-0.7573	-0.004399	-0.4207	-0.0805044	-0.2635	-0.0566252
-0.7255	-0.0356675	-0.3889	-0.0802137	-0.2357	-0.0817498
-0.6798	-0.0669425	-0.3634	-0.0689535	-0.2064	-0.088003
-0.6218	-0.0966235	-0.3412	-0.0636639	-0.1861	-0.0711668
-0.5706	-0.0856345	-0.3281	-0.0451416	-0.1766	-0.0492736
-0.5357	-0.052914	-0.3177	-0.0397665	-0.1721	-0.0389694
-0.5078	-0.039023	-0.3109	-0.0320898	-0.1704	-0.0329526
-0.4787	-0.0426415	-0.308	-0.0233238	-0.1707	-0.0283752
-0.4519	-0.038768	-0.3054	-0.0220896	-0.173	-0.0235532
-0.428	-0.033406	-0.3039	-0.0190479	-0.176	-0.0213712
-0.4102	-0.020681	-0.3029	-0.0172092	-0.1806	-0.017098
-0.3939	-0.0175175	-0.3019	-0.0164235	-0.1848	-0.0170644
-0.3776	-0.0175855	-0.301	-0.0154185	-0.1901	-0.0137382
-0.3579	-0.0253	-0.2999	-0.0150708	-0.1945	-0.0147112
-0.3379	-0.0266405	-0.2984	-0.0151956	-0.1977	-0.0164518
-0.322	-0.0183285	-0.2968	-0.0147072	-0.2022	-0.0127774
-0.3041	-0.023156	-0.295	-0.0144582	-0.2065	-0.0122684
-0.275	-0.048793	-0.2928	-0.0146838	-0.2096	-0.0139972
-0.2587	-0.0225755	-0.2897	-0.0160767	-0.2126	-0.013422
-0.2466	-0.0139745	-0.286	-0.0169227	-0.2145	-0.015075
-0.2393	-0.003574	-0.2827	-0.0156306	-0.2163	-0.0146364
-0.2278	-0.012635	-0.2785	-0.0171891	-0.2173	-0.0157618
-0.2165	-0.0124885	-0.2736	-0.0184263	-0.2181	-0.0156496
-0.1964	-0.0323985	-0.2394	-0.0833421	-0.2124	-0.0295588
-0.1577	-0.075314	-0.2019	-0.0941664	-0.1848	-0.0784912
-0.1016	-0.118078	-0.158	-0.1124	-0.1325	-0.136372
-0.0395	-0.137932	-0.1241	-0.0950961	-0.0938	-0.112269
0.0058	-0.108117	-0.1056	-0.0646593	-0.0657	-0.0932492
0.0261	-0.058184	-0.0912	-0.0575037	-0.0577	-0.0518838
0.0332	-0.031482	-0.0878	-0.0345483	-0.0626	-0.0240806
0.0307	-0.0111755	-0.0921	-0.017586	-0.0781	0.0001956
0.0249	-0.003674	-0.1005	-0.0076665	-0.0938	0.0026872
0.0171	0.0013765	-0.1123	0.0012264	-0.1091	0.0039014
0.0117	-0.003074	-0.1218	-0.0020982	-0.1245	0.0062084
0.0082	-0.006685	-0.1307	-0.0018981	-0.1347	-0.0032182
0.0067	-0.0107385	-0.1358	-0.0088587	-0.1428	-0.0063706
0.0072	-0.0150345	-0.1392	-0.0116031	-0.1469	-0.0139848
0.0094	-0.0189155	-0.1402	-0.0161025	-0.1493	-0.0169682
0.012	-0.0201275	-0.1399	-0.0184488	-0.1499	-0.0203764
0.0148	-0.0209575	-0.1388	-0.0198444	-0.15	-0.0211144
0.018	-0.0222715	-0.1379	-0.0191187	-0.1503	-0.0203578
0.0205	-0.021204	-0.129	-0.0365997	-0.1411	-0.0411296
0.0476	-0.076354	-0.0724	-0.143344	-0.1046	-0.10263
0.1176	-0.175432	-0.0312	-0.115855	-0.0553	-0.135316
0.1682	-0.141605	0.0125	-0.126386	-0.0091	-0.134332
0.1838	-0.070896	0.0302	-0.074001	0.0112	-0.0824
0.1815	-0.0339375	0.026	-0.027585	0.0107	-0.0386814
0.1649	-0.00274	0.0025	0.0157575	-0.0098	0.0057982
0.136	0.025878	-0.0222	0.0213081	-0.0405	0.0309832
0.1046	0.034373	-0.0452	0.0206337	-0.0713	0.0350318
0.0827	0.0166375	-0.0636	0.0133725	-0.0914	0.0151566
0.0654	0.0087265	-0.0788	0.0087129	-0.1023	-0.0026508
0.0574	-0.0101305	-0.0865	-0.0058536	-0.1104	-0.007338
0.0563	-0.02477	-0.0876	-0.0193188	-0.1153	-0.0132394
0.0592	-0.033814	-0.0829	-0.0318141	-0.1154	-0.0230766
0.063	-0.036475	-0.0795	-0.0292536	-0.1132	-0.0279442
0.0646	-0.03237	-0.0753	-0.0312117	-0.1106	-0.028875
0.0631	-0.0259955	-0.0729	-0.027501	-0.1087	-0.0274156
0.0675	-0.039251	-0.0428	-0.0891546	-0.0898	-0.065204
0.1022	-0.107556	0.0054	-0.132965	-0.0432	-0.12888
0.1461	-0.132874	0.0521	-0.135575	0.0108	-0.150921
0.1839	-0.12552	0.0726	-0.0832329	0.0383	-0.0986478
0.1951	-0.0719795	0.0622	-0.0172815	0.0425	-0.0503068
0.1819	-0.020065	0.0281	0.0364962	0.022	0.0039792
0.1542	0.012938	-0.0153	0.0612801	-0.0125	0.0375442
0.1118	0.048337	-0.0534	0.0548823	-0.0424	0.031557
0.0768	0.036613	-0.0737	0.0201594	-0.0668	0.0230686
0.0484	0.025919	-0.0822	-0.003354	-0.0863	0.0152912
0.0263	0.0152095	-0.0798	-0.0262926	-0.0953	-0.0054882
0.0162	-0.0088595	-0.0719	-0.0385749	-0.0951	-0.024642
0.0167	-0.031263	-0.0599	-0.0484452	-0.0884	-0.0389192
0.0221	-0.0423115	-0.0503	-0.0444063	-0.0792	-0.0451148
0.0296	-0.0477695	-0.0468	-0.0318759	-0.0734	-0.038524
0.0332	-0.0401775	-0.0578	6.75E-05	-0.0759	-0.0206422
0.0238	-0.0118685	0.0411	-0.242714	-0.0783	-0.0204076
0.0506	-0.0913575	0.0551	-0.0662691	-0.0152	-0.165499
0.1173	-0.183738	0.1069	-0.152186	0.0866	-0.259158
0.1915	-0.209349	0.1431	-0.124199	0.1666	-0.223312
0.2474	-0.178864	0.1476	-0.0586119	0.1754	-0.0751984
0.2542	-0.0778415	0.1195	0.0128616	0.1401	0.0213674
0.2144	0.0237225	0.0676	0.0688668	0.0601	0.124717
0.1376	0.109951	0.0198	0.0659334	-0.0314	0.15991
0.0674	0.104178	-0.0272	0.069975	-0.1007	0.121807
-0.0007	0.107943	-0.0515	0.0253755	-0.129	0.0393614
-0.0394	0.051044	-0.0594	-0.0079383	-0.1136	-0.0540294
-0.0457	-0.0160115	-0.0474	-0.0510261	-0.0581	-0.144783
-0.0263	-0.072178	-0.0283	-0.0681432	-0.0226	-0.106998
0.0087	-0.109181	-0.0081	-0.0728529	0.0102	-0.105284
0.0458	-0.118272	0.0397	-0.136668	0.0537	-0.133082
0.0881	-0.134709	0.0933	-0.15556	0.0961	-0.136052
0.1338	-0.148002	0.1171	-0.0961872	0.1058	-0.0687576
0.1468	-0.081626	0.1107	-0.0323313	0.0856	-0.0037148
0.1281	-0.0134525	0.0718	0.0403713	0.0372	0.0612388
0.0882	0.0354145	0.0154	0.0838431	-0.0111	0.066847
0.0375	0.063991	-0.0387	0.0856212	-0.0597	0.0734284
-0.0203	0.0859385	-0.0691	0.0397065	-0.0894	0.0374812
-0.0573	0.046985	-0.0809	0.0023052	-0.0945	-0.0133778
-0.0771	0.0136265	-0.0733	-0.0391269	-0.0818	-0.0521182
-0.0815	-0.017778	-0.0518	-0.0707415	-0.0502	-0.0954998
-0.0749	-0.0412955	-0.0707	0.0165786	-0.0575	-0.0128188
-0.0589	-0.062661	0.0878	-0.375245	0.0925	-0.361334
-0.0786	0.015066	0.2315	-0.362103	0.2188	-0.327157
0.1025	-0.428858	0.3135	-0.243314	0.272	-0.180575
0.24	-0.354998	0.3191	-0.0845031	0.2369	0.0085928
0.3174	-0.239664	0.2589	0.0601242	0.1533	0.120168
0.3015	-0.043333	0.1395	0.198354	0.0526	0.168057
0.203	0.140932	0.0336	0.182611	-0.0571	0.200235
0.0823	0.201625	-0.0622	0.173084	-0.1186	0.106632
-0.0547	0.252568	-0.1045	0.066123	-0.1411	0.0277146
-0.1451	0.166282	-0.096	-0.041289	-0.1215	-0.0628044
-0.1677	0.027452	-0.0452	-0.136079	-0.0816	-0.110059
-0.1343	-0.0934845	0.0086	-0.148861	-0.0293	-0.142317
-0.0902	-0.120795	0.0574	-0.144389	0.009	-0.117531
-0.0218	-0.179924	0.0749	-0.0809841	0.0194	-0.0602274
0.0226	-0.134965	0.0675	-0.0280086	0.0034	-0.0028742
0.0425	-0.086116	0.0314	0.0364992	-0.0353	0.0495104
0.0305	-0.0178385	-0.0198	0.0744126	-0.0743	0.054969
-0.0101	0.047144	0.069	-0.23045	-0.0459	-0.0898872
-0.055	0.061837	0.0958	-0.103754	0.1	-0.354345
0.0638	-0.296508	0.1934	-0.264726	0.2156	-0.305018
0.0696	-0.060252	0.2447	-0.174386	0.2778	-0.200898
0.1767	-0.286717	0.2518	-0.0831735	0.2579	-0.0266158
0.2232	-0.166154	0.2093	0.0254586	0.2003	0.0590656
0.2228	-0.0687295	0.1179	0.138763	0.1037	0.15235
0.1757	0.034114	0.0287	0.144761	-0.0173	0.218145
0.0823	0.142141	-0.0548	0.142975	-0.1127	0.176058
-0.0194	0.171872	-0.0928	0.0522636	-0.1479	0.054158
-0.0845	0.103246	-0.0543	-0.112843	-0.0929	-0.141676
-0.116	0.037046	0.0673	-0.302147	0.0291	-0.297074
-0.0508	-0.173594	0.1484	-0.227275	0.1739	-0.362678
0.0545	-0.270712	0.2223	-0.221689	0.2499	-0.227818
0.1462	-0.253887	0.2319	-0.0885072	0.2546	-0.0791612
0.2037	-0.189986	0.1816	0.042774	0.1961	0.0601866
0.197	-0.055347	0.1023	0.112883	0.1052	0.138924
0.1301	0.0784505	-0.0052	0.185019	0.0064	0.167357
0.0439	0.129105	-0.0808	0.127343	-0.0995	0.195174
-0.0456	0.147003	-0.1168	0.0488535	-0.1607	0.10897
-0.1297	0.146404	0.0665	-0.433872	0.04	-0.465184
-0.1523	0.020727	0.2564	-0.471289	0.2402	-0.488639
0.0582	-0.494334	0.4179	-0.432283	0.4259	-0.481324
0.2474	-0.473545	0.4966	-0.269337	0.485	-0.223526
0.4027	-0.423004	0.473	-0.0530937	0.451	-0.0248384
0.4713	-0.251523	0.3734	0.117338	0.3548	0.116616
0.4355	-0.0301645	0.2327	0.219834	0.2335	0.183415
0.3241	0.140343	0.062	0.303132	0.0928	0.240853
0.1759	0.234528	-0.0504	0.194341	0.0049	0.140512
0.0038	0.305351	-0.1102	0.0913878	-0.0399	0.0554574
-0.1015	0.178214	-0.1166	-0.0196344	-0.0461	-0.0247664
-0.1525	0.0710665	-0.0843	-0.104527	-0.0309	-0.0714686
-0.1395	-0.064196	-0.021	-0.17716	0.005	-0.119257
-0.0947	-0.135878	0.0294	-0.156207	0.0338	-0.10787
-0.0422	-0.158137	0.0607	-0.120035	0.0501	-0.0836764
-0.0008	-0.139791	0.0653	-0.0647127	0.0482	-0.0453248
0.0193	-0.09757	0.045	-0.0101217	0.0298	-0.0085264
0.0157	-0.0474465	0.0835	-0.138472	0.0872	-0.174769
-0.0099	0.001875	0.1265	-0.153462	0.0695	-0.0150738
0.0494	-0.183778	0.2088	-0.246494	0.1604	-0.254363
0.0791	-0.125577	0.2681	-0.206114	0.2356	-0.230888
0.159	-0.24138	0.268	-0.0821664	0.2794	-0.170763
0.2156	-0.200321	0.2036	0.0599808	0.2751	-0.0697868
0.2105	-0.071191	0.1102	0.131758	0.2151	0.053953
0.1561	0.0380865	-0.0199	0.2245	0.1362	0.102839
0.0741	0.105516	0.0807	-0.272284	0.0731	0.0770844
-0.0123	0.125186	0.2686	-0.478968	0.1594	-0.24733
0.0719	-0.243538	0.4068	-0.392402	0.3282	-0.441493
0.1893	-0.328292	0.4677	-0.238784	0.4412	-0.338755
0.3191	-0.371504	0.4294	-0.0271557	0.4854	-0.20055
0.4011	-0.282969	0.3513	0.0647424	0.4527	-0.0360414
0.3893	-0.08652	0.2254	0.179554	0.3376	0.150135
0.3077	0.0683135	0.0939	0.206813	0.2102	0.190833
0.1539	0.23762	-0.037	0.221371	0.0879	0.194623
0.0445	0.157286	-0.0999	0.0864192	-0.005	0.144041
-0.0847	0.214793	0.0454	-0.368373	-0.0612	0.0738376
-0.1427	0.0729465	0.34	-0.718275	0.1347	-0.47935
-0.037	-0.283322	0.5159	-0.491661	0.3895	-0.634395
0.2019	-0.59272	0.6722	-0.471273	0.6194	-0.610932
0.4136	-0.563072	0.6915	-0.187964	0.7561	-0.433128
0.5396	-0.40092	0.6183	0.0132153	0.7759	-0.191566
0.5452	-0.151478	0.4889	0.145297	0.6939	0.0306666
0.4474	0.075161	0.3702	0.13596	0.5471	0.183268
0.296	0.204409	0.3703	-0.114643	0.4023	0.19564
0.1639	0.178912	0.4216	-0.229584	0.3772	-0.0534726
0.1556	-0.0808505	0.4565	-0.200701	0.404	-0.166487
0.1984	-0.194288	0.4561	-0.127891	0.4399	-0.190784
0.2391	-0.195958	0.4055	-0.017616	0.4568	-0.153826
0.2506	-0.137271	0.3285	0.0460785	0.437	-0.075254
0.2309	-0.0705415	0.2361	0.0887982	0.4002	-0.0359384
0.1791	0.002189	0.1441	0.0985659	0.3359	0.0288558
0.1059	0.0553835	0.0636	0.0838851	0.2593	0.0633592
0.024	0.0833615	0.0015	0.0526926	0.181	0.0759632
-0.0543	0.085469	-0.0406	0.0158664	0.1109	0.0669334
-0.1305	0.0908555	-0.0593	-0.0308517	0.0549	0.0439336
-0.1739	0.028053	0.2206	-0.692162	0.0171	0.0102154
-0.1488	-0.118065	0.5356	-0.805278	0.157	-0.380057
0.1406	-0.708526	0.8033	-0.740482	0.5183	-0.889389
0.454	-0.798804	0.9566	-0.521508	0.718	-0.575429
0.7076	-0.707194	0.9724	-0.237571	0.8771	-0.511015
0.8385	-0.469424	0.8774	0.0038766	0.9136	-0.259763
0.8283	-0.176032	0.7105	0.172763	0.833	-0.0058466
0.7039	0.0751965	0.5166	0.251181	0.6853	0.151417
0.5137	0.233632	0.3346	0.247027	0.5093	0.230948
0.3059	0.293999	0.2673	0.0134316	0.3468	0.221405
0.1316	0.243907	0.2887	-0.176273	0.2748	0.039445
0.1022	-0.0573665	0.3213	-0.204668	0.3138	-0.198963
0.1406	-0.205057	0.3411	-0.181188	0.3721	-0.247233
0.2024	-0.262625	0.331	-0.118179	0.4169	-0.225093
0.2231	-0.179915	0.2902	-0.0496833	0.424	-0.147623
0.2139	-0.11709	0.2244	0.0100395	0.3934	-0.0655674
0.1686	-0.0366875	0.2153	-0.108584	0.3326	0.0044834
0.1032	0.0128545	0.4109	-0.563159	0.3013	-0.0543132
0.1893	-0.316574	0.5094	-0.372597	0.4478	-0.446169
0.3344	-0.459558	0.6133	-0.398245	0.6189	-0.519599
0.4802	-0.480925	0.6359	-0.232135	0.7374	-0.424833
0.553	-0.339126	0.5868	-0.0774333	0.7645	-0.237674
0.5291	-0.135833	0.48	0.0551127	0.7057	-0.0516398
0.4043	0.089011	0.3134	0.199744	0.5861	0.08922
0.2533	0.160885	0.1728	0.161498	0.4384	0.165077
0.1017	0.179828	0.0399	0.161156	0.295	0.172665
-0.0288	0.151322	-0.0375	0.0540069	0.1718	0.144686
-0.1459	0.137964	-0.0834	-0.0063849	0.0775	0.0951566
-0.1991	0.011153	-0.1089	-0.0458382	0.0128	0.040735
-0.2425	-0.0030065	-0.092	-0.13663	-0.0262	-0.0085026
-0.2499	-0.076469	0.1085	-0.546576	-0.0343	-0.072352
-0.0887	-0.449429	0.3297	-0.617579	0.1579	-0.516362
0.194	-0.739473	0.5107	-0.556411	0.3922	-0.633672
0.3402	-0.472068	0.5457	-0.255648	0.5756	-0.549941
