CTE-0.12-0.005-2.1	SteerValue-0.12-0.005-2.1	CTE-0.12-0.003-2.1	SteerValue-0.12-0.003-2.1	CTE-0.12-0.002-2.1	SteerValue-0.12-0.002-2.1
0.431	-0.368779	0.4541	0.0198417	0.661	-0.355711
0.3982	-0.107274	0.3097	0.147121	0.62	-0.0865914
0.2603	0.128682	0.1217	0.260875	0.5008	0.090931
0.0742	0.251863	-0.0435	0.23295	0.311	0.261345
-0.0425	0.12034	-0.1395	0.0995685	0.1204	0.285656
-0.1766	0.173855	-0.1976	0.0275433	-0.0197	0.196458
-0.2714	0.104058	-0.1591	-0.179459	-0.0838	0.0447172
-0.3062	-0.0162355	-0.0302	-0.384677	-0.0887	-0.0788374
-0.1914	-0.343214	0.0606	-0.315745	0.0084	-0.304706
-0.0887	-0.329685	0.0969	-0.205941	0.1107	-0.328124
-0.0169	-0.273326	0.0662	-0.0617559	0.1892	-0.287942
-0.0023	-0.154947	-0.028	0.0829821	0.1975	-0.141913
-0.0431	-0.0334955	-0.1553	0.168234	0.1557	-0.0319984
-0.1356	0.0868525	-0.1522	-0.105521	0.0608	0.090778
-0.1887	0.011428	-0.0559	-0.31263	-0.0931	0.233332
-0.0965	-0.304283	0.0212	-0.281625	0.0252	-0.352534
-0.0119	-0.298416	0.0606	-0.207365	0.1503	-0.382127
0.0454	-0.248189	0.0285	-0.0534486	0.2317	-0.300588
0.0266	-0.086256	-0.0622	0.080682	0.2223	-0.109225
-0.06	0.066816	-0.1597	0.107141	0.1329	0.0692374
-0.1632	0.114876	-0.268	0.143621	0.0254	0.120097
-0.289	0.178877	-0.3404	0.0779403	-0.104	0.181823
-0.3767	0.111275	-0.3957	0.0498534	-0.2073	0.139823
-0.4443	0.079398	-0.4181	-0.0152943	-0.2622	0.0452956
-0.4705	-0.0020455	-0.4235	-0.0490758	-0.2914	-0.0045876
-0.4672	-0.0620555	-0.4188	-0.0695934	-0.2917	-0.0646582
-0.4462	-0.0995145	-0.4141	-0.0689151	-0.2821	-0.086036
-0.428	-0.0936785	-0.3435	-0.214747	-0.2757	-0.0795326
-0.349	-0.229093	-0.2362	-0.303984	-0.2714	-0.0750958
-0.2358	-0.313318	-0.1541	-0.260454	-0.1964	-0.232173
-0.1515	-0.261987	-0.1198	-0.16383	-0.106	-0.275149
-0.118	-0.158737	-0.1467	-0.0316422	-0.0363	-0.23997
-0.1604	0.006543	-0.2332	0.104597	-0.0287	-0.110415
-0.2605	0.141028	-0.3457	0.173734	-0.0797	0.0189244
-0.3795	0.196895	-0.4308	0.127699	-0.1558	0.081078
-0.4628	0.134235	-0.4885	0.0785484	-0.2413	0.111561
-0.5144	0.076429	-0.5217	0.0326475	-0.3315	0.132918
-0.533	0.012026	-0.4749	-0.139544	-0.3957	0.086813
-0.4487	-0.211936	-0.3325	-0.356394	-0.4218	0.0107786
-0.3176	-0.32436	-0.2206	-0.305111	-0.3649	-0.16962
-0.1906	-0.330037	-0.1536	-0.2184	-0.2481	-0.308929
-0.1399	-0.175192	-0.1498	-0.0856863	-0.1403	-0.302685
-0.1511	-0.0431025	-0.1996	0.0334485	-0.0625	-0.248896
-0.2287	0.106793	-0.3002	0.153101	-0.0719	-0.064504
-0.3384	0.189059	-0.3953	0.154149	-0.132	0.049442
-0.4232	0.149061	-0.4746	0.131909	-0.2427	0.169471
-0.4786	0.096362	-0.5259	0.0808425	-0.3383	0.14991
-0.5021	0.0347025	-0.5493	0.0267084	-0.4262	0.14514
-0.4888	-0.0417295	-0.5413	-0.0385677	-0.4718	0.062726
-0.4644	-0.0656455	-0.5153	-0.0779418	-0.4755	-0.023869
-0.4199	-0.111096	-0.482	-0.0958218	-0.4438	-0.101125
-0.3853	-0.0925315	-0.4518	-0.0915804	-0.4111	-0.106327
-0.3615	-0.0709	-0.4314	-0.0721542	-0.3853	-0.0941626
-0.3436	-0.05894	-0.4067	-0.0829281	-0.3717	-0.0694312
-0.2601	-0.205419	-0.3231	-0.215681	-0.3668	-0.0510156
-0.1848	-0.196311	-0.2495	-0.202764	-0.3023	-0.183311
-0.1368	-0.144057	-0.202	-0.153048	-0.2523	-0.158356
-0.1277	-0.062821	-0.2069	-0.0417996	-0.2121	-0.142176
-0.1539	0.0152225	-0.2487	0.0414525	-0.2054	-0.0722194
-0.2043	0.073112	-0.3268	0.128035	-0.2324	0.0022554
-0.2753	0.126269	-0.4068	0.142845	-0.2939	0.0826732
-0.3265	0.092465	-0.4545	0.0821028	-0.3658	0.113873
-0.361	0.06334	-0.4744	0.027534	-0.4073	0.0558274
-0.3638	-0.001075	-0.4681	-0.0268377	-0.4414	0.0452622
-0.3458	-0.045186	-0.4371	-0.0811164	-0.4584	0.012309
-0.3136	-0.077302	-0.4027	-0.0911763	-0.4556	-0.0286958
-0.2772	-0.089104	-0.3709	-0.0884196	-0.4364	-0.064567
-0.2397	-0.0947155	-0.3491	-0.0689883	-0.4138	-0.0735914
-0.2198	-0.0590445	-0.3398	-0.0428349	-0.3935	-0.0704104
-0.215	-0.0268355	-0.3456	-0.0093921	-0.3796	-0.0578792
-0.2247	0.005902	-0.3603	0.0121428	-0.38	-0.0270412
-0.2456	0.033158	-0.3822	0.0310374	-0.3909	-0.0029014
-0.2652	0.034106	-0.3988	0.0230958	-0.4077	0.01232
-0.2809	0.0292045	-0.4097	0.0136629	-0.4264	0.0194068
-0.284	0.0045365	-0.4098	-0.0077757	-0.4482	0.0294292
-0.3142	0.0666415	-0.4164	0.0079155	-0.4557	0.0012106
-0.5647	0.562155	-0.6131	0.432569	-0.4551	-0.0149612
0.1949	-1.65118	-0.2072	-0.880978	-0.6637	0.450718
0.3122	-0.317988	0.1626	-0.850031	-0.3794	-0.617729
0.6098	-0.735379	0.4859	-0.792635	0.1027	-1.09117
0.8734	-0.699978	0.6999	-0.590885	0.3509	-0.630462
1.0657	-0.578653	0.8113	-0.391227	0.5501	-0.552566
1.0694	-0.188384	0.7745	-0.0779142	0.6541	-0.366435
0.9382	0.105959	0.6135	0.200385	0.637	-0.111347
0.6867	0.385336	0.4363	0.25436	0.5402	0.066559
0.4651	0.346812	0.2362	0.325754	0.3976	0.179056
0.254	0.348824	0.0905	0.228726	0.2177	0.278538
0.1356	0.167684	0.0239	0.0705366	0.0695	0.229613
0.1106	-0.026009	0.0238	-0.0691728	-0.0152	0.106458
0.1402	-0.144922	0.0598	-0.149482	-0.034	-0.0296082
0.1817	-0.1758	0.1016	-0.166983	-0.0113	-0.11946
0.2112	-0.155196	0.1225	-0.125969	0.0206	-0.142649
0.2153	-0.103425	0.1146	-0.0648843	0.05	-0.141027
0.1904	-0.040489	0.0756	0.0048789	0.0562	-0.0931632
0.1467	0.0035015	0.0139	0.0599112	0.042	-0.0487032
0.0796	0.0602955	-0.0525	0.0779067	0.0029	0.008273
0.0095	0.07496	-0.0995	0.0431052	-0.0509	0.0457008
-0.051	0.062315	-0.1374	0.0289554	-0.0966	0.034368
-0.0916	0.025855	-0.1546	-0.0119868	-0.1432	0.0421364
-0.1085	-0.0213445	-0.1611	-0.0331935	-0.177	0.0196664
-0.1132	-0.0458345	-0.1607	-0.0472494	-0.1958	-0.009186
-0.1121	-0.057586	-0.1591	-0.0494841	-0.2014	-0.0358312
-0.1135	-0.0516005	-0.1607	-0.04209	-0.2002	-0.0498548
-0.1205	-0.038398	-0.1689	-0.0267393	-0.1989	-0.049823
-0.1333	-0.0240155	-0.1813	-0.0158874	-0.2033	-0.0369184
-0.1509	-0.011069	-0.2008	0.001965	-0.2126	-0.0250872
-0.1761	0.0087955	-0.2187	0.0014091	-0.2265	-0.0133062
-0.1979	0.005261	-0.2356	0.0020439	-0.251	0.0123958
-0.217	0.002968	-0.2521	0.0039402	-0.2659	-0.0054444
-0.2348	0.003548	-0.2621	-0.0077235	-0.2876	0.0120148
-0.2436	-0.013078	-0.2688	-0.0130431	-0.2997	-0.0060938
-0.2517	-0.0123175	-0.271	-0.0214161	-0.3061	-0.0166836
-0.2561	-0.018279	-0.2702	-0.0270015	-0.3112	-0.0181792
-0.2575	-0.0231235	-0.2685	-0.02829	-0.3134	-0.0233784
-0.2584	-0.0227735	-0.268	-0.025026	-0.3143	-0.0253718
-0.2594	-0.0211465	-0.2697	-0.0193929	-0.3152	-0.0246334
-0.2606	-0.0192795	-0.2731	-0.0145956	-0.3169	-0.0221156
-0.2629	-0.015379	-0.2795	-0.0066891	-0.3199	-0.0183858
-0.2654	-0.013332	-0.2856	-0.0057303	-0.326	-0.0104918
-0.2683	-0.0108025	-0.2894	-0.0092361	-0.3312	-0.0110954
-0.2706	-0.0104335	-0.2912	-0.0123465	-0.3357	-0.011354
-0.2714	-0.0121305	-0.291	-0.0156975	-0.3393	-0.0121334
-0.2703	-0.014901	-0.2891	-0.0186282	-0.3421	-0.0127932
-0.2673	-0.0179145	-0.2862	-0.0202176	-0.3429	-0.0162114
-0.2639	-0.017843	-0.2814	-0.0239394	-0.3428	-0.0174278
-0.2591	-0.0200635	-0.2781	-0.0203511	-0.3416	-0.0191986
-0.255	-0.0178105	-0.2751	-0.0192558	-0.3401	-0.0193284
-0.2501	-0.018828	-0.273	-0.0167988	-0.3382	-0.01972
-0.2454	-0.017745	-0.2722	-0.0133482	-0.3368	-0.0181644
-0.241	-0.016438	-0.2716	-0.0121854	-0.3355	-0.0174394
-0.2374	-0.014003	-0.2704	-0.0127782	-0.3345	-0.0162604
-0.2331	-0.0148235	-0.2681	-0.0145599	-0.3339	-0.0148246
-0.2281	-0.015753	-0.2643	-0.017373	-0.3332	-0.0144522
-0.2213	-0.0192425	-0.2601	-0.0179367	-0.3323	-0.0143156
-0.217	-0.0134235	-0.2546	-0.0205629	-0.3304	-0.0159828
-0.2093	-0.020441	-0.2487	-0.0213648	-0.3276	-0.0175536
-0.2031	-0.0170195	-0.2553	0.0064431	-0.3239	-0.0192398
-0.1956	-0.0196715	-0.4308	0.383485	-0.3198	-0.0199322
-0.1927	-0.009396	-0.6063	0.406364	-0.3207	-0.0086828
-0.3276	0.29781	-0.0755	-1.14034	-0.409	0.186271
-0.722	0.893698	0.1833	-0.600741	-0.7605	0.782692
-0.0518	-1.42213	0.4272	-0.600001	-0.227	-1.13937
0.2158	-0.609858	0.6511	-0.586822	-0.0168	-0.485634
0.4955	-0.67131	0.7327	-0.299982	0.2458	-0.627678
0.7482	-0.648674	0.6595	0.0319035	0.437	-0.501556
0.9183	-0.500218	0.4771	0.28168	0.4882	-0.214676
0.9766	-0.277317	0.255	0.390937	0.4229	0.036964
0.9154	-0.0236	0.1029	0.26188	0.3292	0.10719
0.786	0.131218	0.0049	0.160016	0.1711	0.261059
0.5964	0.277408	-0.0088	-0.0153438	0.0058	0.296004
0.4213	0.265864	0.0332	-0.137453	-0.0788	0.136843
0.2841	0.201317	0.1106	-0.221413	-0.0848	-0.027327
0.2446	-0.000336	0.1877	-0.230598	-0.0134	-0.198408
0.2533	-0.103866	0.2131	-0.125716	0.0542	-0.198649
0.2884	-0.16496	0.1777	0.0056793	0.1457	-0.26011
0.3307	-0.18681	0.0858	0.1351	0.1707	-0.123801
0.3405	-0.121438	-0.0062	0.146368	0.1361	0.0052384
0.3241	-0.066071	-0.129	0.226171	0.0516	0.120065
0.2702	0.017796	0.0036	-0.326091	-0.0438	0.154491
0.1789	0.106398	0.1266	-0.321071	-0.1253	0.135331
0.0978	0.0942205	0.2234	-0.278337	-0.0654	-0.168666
0.1013	-0.084366	0.2675	-0.173762	0.0758	-0.356491
0.1592	-0.20635	0.2242	0.0143016	0.185	-0.302765
0.2461	-0.278908	0.1426	0.104096	0.2522	-0.223134
0.3179	-0.257404	0.0446	0.150162	0.2355	-0.0454108
0.3286	-0.132021	-0.0612	0.179422	0.1502	0.108585
0.2706	0.017856	-0.1342	0.119704	0.0322	0.19135
0.1637	0.132556	-0.1583	0.0203811	-0.0754	0.182573
0.0435	0.174692	-0.1457	-0.0577638	-0.1431	0.107193
-0.044	0.116742	-0.0954	-0.142684	-0.1578	-0.002027
-0.1102	0.080507	0.0664	-0.396449	-0.1188	-0.119239
-0.1335	-0.0061195	0.2135	-0.383871	-0.0174	-0.262413
-0.1253	-0.072627	0.3205	-0.313463	0.1794	-0.486727
-0.0362	-0.253028	0.3243	-0.0981717	0.346	-0.443991
0.141	-0.460007	0.2326	0.112684	0.3763	-0.16215
0.2732	-0.382737	0.0829	0.2522	0.3178	0.0307144
0.2996	-0.165223	-0.0608	0.257026	0.2118	0.142761
0.2161	0.0745065	-0.1518	0.157732	0.0944	0.1806
0.0644	0.235609	-0.1732	0.0146592	-0.0298	0.209844
-0.0947	0.270714	-0.1262	-0.134242	-0.1028	0.111289
-0.2217	0.219653	-0.069	-0.162319	-0.1399	0.040631
-0.2544	0.0268185	0.1026	-0.423459	-0.1346	-0.0487758
-0.2308	-0.0930895	0.1822	-0.240358	-0.1074	-0.097815
-0.172	-0.173205	0.3047	-0.346062	-0.0749	-0.112695
-0.1167	-0.171908	0.3682	-0.230886	0.1127	-0.461143
0.0612	-0.451022	0.3625	-0.0859698	0.2796	-0.43826
0.2414	-0.478683	0.277	0.0910392	0.3887	-0.330749
0.3172	-0.270125	0.197	0.0884982	0.3762	-0.0746416
0.2907	-0.0535685	0.3427	-0.403984	0.2614	0.153442
0.1695	0.158998	0.5503	-0.560537	0.1799	0.0929318
0.0847	0.0923105	0.7227	-0.509473	0.3337	-0.420322
0.2151	-0.376333	0.7275	-0.160271	0.5229	-0.518411
0.3988	-0.512301	0.5994	0.132392	0.6744	-0.45877
0.5546	-0.47518	0.4399	0.216153	0.6803	-0.155079
0.5379	-0.113616	0.2587	0.282691	0.6022	0.0294888
0.4056	0.142993	0.2001	0.0316623	0.4523	0.197352
0.2505	0.208232	0.4733	-0.699322	0.3162	0.184072
0.0788	0.263302	0.8291	-0.917965	0.2566	0.0300606
0.1409	-0.235834	1.0656	-0.699012	0.5678	-0.787099
0.4291	-0.747374	1.1394	-0.369616	0.7612	-0.564449
0.7364	-0.828042	1.1344	-0.206939	0.9979	-0.685779
0.8759	-0.496781	1.3153	-0.622983	1.1029	-0.424015
0.8278	-0.101188	1.5101	-0.680079	1.0896	-0.176168
0.8795	-0.32137	1.5957	-0.465818	1.2426	-0.546243
1.1273	-0.768552	1.5064	-0.0923316	1.4995	-0.79826
1.2688	-0.568646	1.309	0.154439	1.5941	-0.471971
1.2591	-0.256258	1.0372	0.340184	1.5292	-0.132291
1.108	0.053274	0.8592	0.161986	1.3332	0.163873
0.8839	0.229047	0.7285	0.0761547	1.084	0.303329
0.6537	0.266212	0.8756	-0.527504	0.857	0.282235
0.4677	0.193374	1.0971	-0.713615	0.7366	0.0713494
0.5762	-0.440977	1.2672	-0.629889	0.8809	-0.503598
0.8109	-0.738216	1.2755	-0.294932	1.1756	-0.857154
1.0202	-0.715093	1.1771	-0.0625848	1.3665	-0.664815
1.0609	-0.371221	1.0511	0.0073419	1.4203	-0.386201
0.9706	-0.0901385	0.9094	0.0545877	1.3082	-0.0269756
0.7937	0.108981	0.8048	-0.0131847	1.126	0.139846
0.5718	0.22725	0.8799	-0.402206	0.9755	0.0893854
0.5839	-0.268521	0.9676	-0.442093	1.0455	-0.384156
0.6749	-0.448506	0.9994	-0.331517	1.1248	-0.415451
0.729	-0.381153	0.9336	-0.121462	1.1604	-0.330274
0.7168	-0.244043	0.8029	0.0281031	1.113	-0.152512
0.6333	-0.0874595	0.6386	0.116463	1.0008	-0.0049696
0.4952	0.0412965	0.4748	0.133645	0.8579	0.0749326
0.3039	0.174453	0.3341	0.101017	0.7133	0.094428
0.1712	0.066461	0.2563	-0.0225063	0.6035	0.033317
0.062	0.029905	0.3699	-0.439188	0.4902	0.0532826
0.0137	-0.0922575	0.5398	-0.579425	0.513	-0.236289
0.1626	-0.525058	0.6545	-0.479233	0.6989	-0.602505
0.3076	-0.535806	0.6644	-0.262334	0.8	-0.438157
0.3648	-0.360114	0.5894	-0.0768123	0.8264	-0.286108
0.3321	-0.169061	0.4632	0.0444621	0.7693	-0.105445
0.2184	0.013591	0.3214	0.0932739	0.6517	0.034414
0.0652	0.114599	0.2089	0.0446172	0.512	0.096564
-0.0865	0.130086	0.0711	0.11407	0.3775	0.101029
-0.1964	0.0564755	0.012	-0.0441441	0.2616	0.0753538
-0.3046	0.0674125	-0.0501	-0.0302418	0.1962	-0.0232406
-0.3651	-0.023672	-0.0874	-0.0775836	0.1353	-0.0256532
-0.3981	-0.0754715	-0.1215	-0.0798471	0.1127	-0.103597
-0.4282	-0.0758085	-0.1618	-0.0615057	0.0769	-0.0717344
-0.4603	-0.065455	-0.2218	-0.0122703	0.0364	-0.0570772
-0.5007	-0.0406735	-0.2924	0.0193389	-0.0245	-0.0068802
-0.5483	-0.0171	-0.3528	0.0062253	-0.083	-0.0047342
-0.601	0.002939	-0.4204	0.0307185	-0.1551	0.032788
-0.6664	0.040789	-0.4728	0.0065049	-0.2141	0.0127862
-0.7192	0.024261	-0.518	-0.0016371	-0.2784	0.032189
-0.7744	0.039797	0.4594	-2.26776	-0.326	0.003483
0.8132	-3.60466	-0.3626	1.6107	0.3701	-1.64256
-0.6698	3.02491	-0.2881	-0.280021	-0.234	1.16082
-0.5954	-0.251583	-0.2488	-0.210071	-0.1692	-0.251307
-0.5324	-0.232541	-0.2295	-0.169698	-0.1185	-0.227544
-0.4815	-0.210831	-0.2346	-0.117143	-0.0773	-0.212383
-0.465	-0.138246	-0.2725	-0.042897	-0.0847	-0.109266
-0.478	-0.0723465	-0.323	-0.009408	-0.1346	-0.0137586
-0.5133	-0.018714	-0.3807	0.0137781	-0.1972	0.0208178
-0.5721	0.0405525	-0.4528	0.0540285	-0.2654	0.0412926
-0.6268	0.0416405	-0.5112	0.0338001	-0.3431	0.0712528
-0.6775	0.042712	-0.5716	0.0469629	-0.4117	0.0611982
-0.7361	0.0700145	-0.6134	0.0147591	-0.4487	0.0001756
-0.7682	0.0220575	-0.6467	0.0028452	-0.4845	0.0029206
-0.7887	0.004101	-0.6777	0.0037683	-0.5196	0.0067018
-0.7999	-0.0100855	-0.6986	-0.0128379	-0.545	-0.0095302
-0.8065	-0.014921	-0.7158	-0.0163965	-0.5662	-0.0146738
-0.8088	-0.019631	-0.7305	-0.017691	-0.5845	-0.0173988
-0.8094	-0.019082	-0.7468	-0.0101346	-0.6014	-0.017108
-0.8091	-0.0169625	-0.7599	-0.0130029	-0.6208	-0.0082884
-0.8084	-0.0138445	-0.772	-0.0113349	-0.6334	-0.0197896
-0.8075	-0.010335	-0.7852	-0.0050853	-0.6481	-0.0123194
-0.8063	-0.0070775	-0.795	-0.0086643	-0.668	0.0023246
-0.8029	-0.008091	-0.8032	-0.0086307	-0.6789	-0.0139096
-0.7998	-0.003834	-0.8097	-0.0089916	-0.6904	-0.0098888
-0.7946	-0.004895	-0.8146	-0.0093198	-0.7021	-0.0066606
-0.7875	-0.0057995	-0.8179	-0.0098301	-0.7105	-0.0111616
-0.7783	-0.007422	-0.8197	-0.010305	-0.7184	-0.0098268
-0.7668	-0.009798	-0.8196	-0.0118482	-0.7225	-0.0158698
-0.7503	-0.0185265	-0.818	-0.0127362	-0.7263	-0.0145912
-0.7345	-0.01528	-0.8073	-0.0307083	-0.7288	-0.0155636
-0.7215	-0.0073525	-0.7942	-0.0349377	-0.7297	-0.0173562
-0.6975	-0.029845	-0.7818	-0.0326103	-0.7214	-0.0362294
-0.6645	-0.0493825	-0.7718	-0.0264549	-0.7131	-0.0357992
-0.6374	-0.0370575	-0.7631	-0.0224796	-0.7065	-0.0316082
-0.6145	-0.027913	-0.7581	-0.0130353	-0.7027	-0.0247788
-0.5956	-0.018803	-0.7544	-0.0084861	-0.7017	-0.0176154
-0.5793	-0.0124025	-0.7509	-0.0062334	-0.7026	-0.0121122
-0.5645	-0.008206	-0.7463	-0.0068565	-0.705	-0.0072642
-0.5467	-0.0139085	-0.7402	-0.0085179	-0.7068	-0.0068946
-0.5308	-0.0091725	-0.7323	-0.011049	-0.7074	-0.0079278
-0.5142	-0.0100635	-0.7226	-0.0138252	-0.7064	-0.009995
-0.5001	-0.004005	-0.7113	-0.0164073	-0.7037	-0.0124816
-0.4771	-0.0230695	-0.6988	-0.0183309	-0.6982	-0.0176252
-0.4557	-0.019999	-0.6855	-0.0195504	-0.6921	-0.018233
-0.434	-0.021063	-0.6719	-0.0197967	-0.6853	-0.0191484
-0.4124	-0.021383	-0.6582	-0.0196761	-0.6782	-0.019274
-0.3912	-0.021131	-0.6447	-0.018942	-0.6711	-0.0187838
-0.3704	-0.020935	-0.6315	-0.0180015	-0.6641	-0.0180856
-0.3502	-0.020348	-0.6186	-0.0170637	-0.6572	-0.0173892
-0.3307	-0.0195645	-0.6058	-0.0165723	-0.6505	-0.0164722
