CTE-0.12-0.005-2.1	SteerValue-0.12-0.005-2.1	CTE-0.12-0.003-2.1	SteerValue-0.12-0.003-2.1	CTE-0.12-0.002-2.1	SteerValue-0.12-0.002-2.1
-0.3117	-0.019236	-0.6448	0.0988221	-0.6439	-0.0157664
-0.2958	-0.013155	-0.7206	0.18736	-0.6634	0.0427104
-0.3295	0.0966965	-0.8774	0.378908	-0.804	0.3155
-0.4879	0.380014	-1.0031	0.331691	-0.9372	0.317819
-0.6401	0.388459	-1.0667	0.212113	-1.0627	0.318834
-0.7496	0.315677	-1.0573	0.0608574	-1.1264	0.198951
-0.7551	0.101712	-0.9713	-0.107409	-1.1136	0.0389922
-0.6884	-0.05447	-0.8889	-0.10707	-1.0285	-0.120993
-0.5749	-0.163495	-0.8556	-0.0053892	-0.9485	-0.117986
-0.4758	-0.142768	-1.0244	0.44235	-0.943	0.0396902
-0.5268	0.181196	-1.1585	0.389048	-1.1231	0.453308
-0.6857	0.430282	-1.2759	0.371893	-1.2935	0.455973
-0.8462	0.457133	-1.311	0.207208	-1.395	0.326253
-0.8962	0.235564	-1.2845	0.0785217	-1.4081	0.145002
-0.8675	0.0711875	-1.1986	-0.0529305	-1.3545	0.0012086
-0.7776	-0.0642325	-1.051	-0.19706	-1.2522	-0.110833
-0.651	-0.153239	-0.9461	-0.117139	-1.1278	-0.169915
-0.5138	-0.189394	-0.8298	-0.152546	-1.0017	-0.186614
-0.3643	-0.231343	-0.8575	0.155751	-0.8915	-0.164665
-0.2933	-0.0735465	-1.118	0.679245	-1.0557	0.43339
-0.5463	0.639945	-1.4335	0.836905	-1.4097	0.87727
-0.8963	0.890127	-1.6811	0.729071	-1.7361	0.86195
-1.2124	0.862931	-1.807	0.494029	-1.9703	0.700375
-1.4318	0.693348	-1.8029	0.225946	-2.0725	0.439584
-1.5192	0.434232	-1.6929	-0.0045651	-2.0289	0.132229
-1.504	0.224467	-1.7437	0.344442	-2.0366	0.244957
-1.4933	0.2401	-1.915	0.623793	-2.1208	0.419952
-1.6018	0.511449	-2.0282	0.521452	-2.2723	0.584007
-1.7611	0.646051	-2.0443	0.325606	-2.3506	0.444384
-1.841	0.498103	-1.9337	0.0520656	-2.3284	0.235327
-1.8125	0.276106	-1.7657	-0.0833373	-2.1836	-0.035142
-1.6882	0.068451	-1.5244	-0.26165	-2.0003	-0.133987
-1.5015	-0.0774855	-1.4672	0.122498	-1.7662	-0.265227
-1.2399	-0.259968	-1.6052	0.553793	-1.7891	0.280799
-1.1275	0.0455015	-1.7752	0.646719	-1.9724	0.64358
-1.2806	0.627827	-1.8833	0.535351	-2.1655	0.691663
-1.4324	0.650475	-1.8898	0.32844	-2.2404	0.456912
-1.5403	0.578934	-1.7773	0.0703719	-2.1842	0.179226
-1.5198	0.314433	-1.615	-0.0488391	-2.0439	-0.010132
-1.3743	0.0413445	-1.386	-0.212231	-1.775	-0.30891
-1.1477	-0.150419	-1.1566	-0.237129	-1.5693	-0.197735
-0.9397	-0.13162	-1.0123	-0.0726984	-1.3861	-0.169697
-0.7457	-0.121772	-1.0033	0.213362	-1.3778	0.199352
-0.5828	-0.073096	-1.022	0.276841	-1.4098	0.290642
-0.5595	0.220066	-1.0109	0.215962	-1.4143	0.236261
-0.5464	0.242646	-0.9548	0.117595	-1.3555	0.0989856
-0.5024	0.174988	-0.8124	-0.0782862	-1.2593	0.0114202
-0.4214	0.0896745	-0.678	-0.0755802	-1.1075	-0.121341
-0.2795	-0.053846	-0.545	-0.0869652	-0.9669	-0.112759
-0.1348	-0.076416	-0.4603	0.0056817	-0.8581	-0.0573188
0.0676	-0.222212	-0.471	0.208719	-0.8751	0.210651
0.1062	0.116605	-0.4788	0.205001	-0.8975	0.226474
0.091	0.230954	-0.4549	0.136928	-0.8848	0.15301
0.0886	0.203919	-0.3762	0.0135324	-0.7994	-0.0083092
0.1362	0.092526	-0.2524	-0.0952764	-0.722	0.0006468
0.2162	0.013805	-0.1086	-0.154207	-0.5916	-0.125118
0.3199	-0.0500085	-0.0568	0.0329478	-0.4928	-0.0696284
0.4609	-0.147563	0.0541	-0.104633	-0.4323	0.0044062
0.5749	-0.107417	0.0952	0.0367299	-0.3904	0.039219
0.6202	0.0283155	0.1257	0.0549528	-0.3546	0.0484422
0.653	0.0473645	0.1597	0.0430437	-0.3117	0.0290076
0.6843	0.043337	0.1997	0.0250446	-0.2464	-0.0253756
0.7288	0.006633	0.2614	-0.0287136	-0.1672	-0.0637352
0.7761	-0.0088035	0.3351	-0.0637629	-0.0981	-0.050621
0.8397	-0.054864	0.3981	-0.0500472	-0.0325	-0.051078
0.9068	-0.0748	0.4682	-0.0747738	0.0278	-0.0472396
0.9591	-0.0547915	0.5303	-0.0670167	0.0933	-0.0662062
1.0036	-0.0487695	0.573	-0.0331197	0.1509	-0.05683
1.0413	-0.04422	0.6122	-0.0323103	0.1904	-0.0239408
1.0784	-0.052804	0.6381	-0.0094026	0.2221	-0.011809
1.0987	-0.0254535	0.6568	0.001503	0.2543	-0.0172316
1.1216	-0.0392695	0.6663	0.0176841	0.2732	0.007884
1.1336	-0.0234875	0.6818	0.0011787	0.2894	0.0110312
1.1352	-0.0075155	0.6944	0.0036735	0.3124	-0.0066336
1.1312	-0.0009315	0.7179	-0.0241902	0.3364	-0.0122864
1.1277	-0.0072	0.7415	-0.0294567	0.3634	-0.0225532
1.1257	-0.0157385	0.7716	-0.0490335	0.3923	-0.0307958
1.1259	-0.026012	0.8004	-0.0521607	0.4218	-0.0364394
1.1271	-0.0338915	0.8207	-0.0392088	0.4557	-0.0506588
1.1278	-0.0385645	0.8354	-0.031719	0.4857	-0.0470402
1.126	-0.0387285	0.8449	-0.0244737	0.5054	-0.028785
1.1195	-0.033676	0.8503	-0.0190626	0.5194	-0.0195338
1.1073	-0.0257785	0.8773	-0.0702945	0.5314	-0.0178366
1.093	-0.0251175	0.9306	-0.134712	0.5673	-0.0734692
1.079	-0.0294625	1.0088	-0.199413	0.6215	-0.119646
1.108	-0.128783	1.0534	-0.137365	0.7068	-0.196606
1.1462	-0.158417	1.0662	-0.0753195	0.7596	-0.136211
1.1876	-0.176043	1.0442	-0.0027321	0.784	-0.081067
1.1946	-0.110617	1.0035	0.0384114	0.7768	-0.0153966
1.1714	-0.0502695	0.9541	0.0597471	0.7488	0.0301458
1.1234	0.0019535	0.9085	0.0545136	0.7099	0.056284
1.0444	0.0713115	0.8733	0.0342777	0.6706	0.0604988
0.9713	0.062837	0.851	0.0073107	0.6389	0.047065
0.9053	0.0513205	0.8397	-0.0169524	0.6194	0.0225462
0.8526	0.0254515	0.8397	-0.0432015	0.6128	-0.0049774
0.8137	-0.002929	0.8439	-0.0550572	0.6175	-0.0305064
0.7823	-0.0188225	0.8471	-0.0558825	0.6324	-0.0549792
0.7642	-0.0484015	0.8457	-0.0485916	0.6472	-0.0578396
0.7493	-0.05708	0.8378	-0.036507	0.6592	-0.054718
0.7362	-0.062969	0.8231	-0.0229323	0.6657	-0.0452794
0.7153	-0.0476575	0.8024	-0.0102555	0.6619	-0.0245172
0.6871	-0.032379	0.7772	-0.0001131	0.6516	-0.0109344
0.6516	-0.016047	0.7543	-0.004458	0.6374	-0.0023152
0.6021	0.0162825	0.8287	-0.220202	0.6323	-0.0220778
0.5669	-0.012358	1.0102	-0.469923	0.7145	-0.216701
0.5362	-0.020805	1.1626	-0.430589	0.9051	-0.469023
0.6108	-0.253941	1.2452	-0.297656	1.0986	-0.50053
0.7754	-0.46657	1.2401	-0.116594	1.1773	-0.271249
0.9045	-0.412034	1.1629	0.0405909	1.1574	-0.0641156
0.9602	-0.26938	1.037	0.154858	1.0577	0.113313
0.9283	-0.086233	0.8949	0.203245	0.9165	0.215574
0.8252	0.071533	0.7661	0.188473	0.7734	0.235189
0.6492	0.242497	0.7198	0.0186195	0.6428	0.223326
0.4978	0.206516	0.8912	-0.461792	0.7005	-0.180429
0.3791	0.150195	1.1121	-0.595586	0.9404	-0.593718
0.4001	-0.147696	1.298	-0.548288	1.1909	-0.64842
0.6047	-0.560831	1.389	-0.364085	1.3827	-0.550931
0.8086	-0.587872	1.3721	-0.139584	1.4649	-0.333565
0.9433	-0.463433	1.2674	0.0535581	1.4353	-0.0981038
0.973	-0.251362	1.1114	0.176674	1.3222	0.0881738
0.9079	-0.0490095	0.9414	0.22365	1.1708	0.18443
0.7728	0.110339	0.7876	0.205723	0.9846	0.277885
0.6035	0.199457	0.6682	0.145806	0.857	0.168423
0.434	0.218047	0.5886	0.0700125	0.7725	0.086508
0.2892	0.182107	0.5455	-0.003102	0.7306	0.0006148
0.1821	0.114879	0.5932	-0.201286	0.7186	-0.0621724
0.1138	0.0410255	0.9645	-0.928295	0.9263	-0.550319
0.0751	-0.016866	1.5315	-1.4119	1.4252	-1.22456
0.2853	-0.566206	2.0453	-1.36797	1.9737	-1.39848
0.833	-1.34485	2.4385	-1.16921	2.4133	-1.22737
1.3891	-1.43616	2.6746	-0.875657	2.7048	-0.956753
1.8395	-1.27744	2.7342	-0.520361	2.825	-0.617097
2.1462	-1.0232	2.6322	-0.176658	2.7379	-0.176791
2.2808	-0.68935	2.418	0.077412	2.4696	0.230986
2.2387	-0.324421	2.1548	0.205432	2.1835	0.298331
1.9571	0.202536	1.8337	0.360052	1.8976	0.328424
1.6715	0.23685	1.5904	0.221097	1.6481	0.278628
1.3839	0.268643	1.3994	0.129989	1.4462	0.200003
1.1246	0.234705	1.2518	0.0528057	1.291	0.117975
0.9018	0.180283	1.1296	0.0107409	1.1694	0.0596684
0.7167	0.119741	1.0271	-0.0214104	1.0776	0.0059492
0.5366	0.12817	0.9354	-0.0358926	1.0067	-0.0314462
0.4143	0.0193945	0.8486	-0.0383124	0.9462	-0.0479186
0.3191	-0.027687	0.8718	-0.274712	0.9179	-0.113978
0.2381	-0.0489775	1.2139	-0.989096	1.1261	-0.637865
0.2539	-0.255423	1.5765	-1.08039	1.5387	-1.11969
0.6486	-1.10172	1.968	-1.19396	1.9956	-1.27154
1.1241	-1.33408	2.3077	-1.13287	2.3362	-1.07286
1.5155	-1.21202	2.3684	-0.561357	2.537	-0.808448
1.7831	-0.993063	2.2771	-0.238033	2.5782	-0.483388
1.9015	-0.703459	2.0965	-0.0351201	2.4851	-0.195156
1.8832	-0.423609	1.8789	0.0630552	2.266	0.0912038
1.7554	-0.1871	1.6563	0.0952983	2.047	0.11318
1.5551	-0.0185895	1.4415	0.10037	1.8368	0.11625
1.3193	0.07766	1.1995	0.182931	1.6057	0.184661
1.0259	0.228698	1.0133	0.0850554	1.4307	0.0849894
0.7901	0.132084	0.852	0.0495654	1.2816	0.0459282
0.58	0.100426	0.7078	0.028836	1.1514	0.0195594
0.3946	0.068831	0.5501	0.0744597	1.0315	0.0102544
0.2257	0.0533205	0.4282	0.0126231	0.9191	0.0061542
0.041	0.10846	0.3189	-0.0016776	0.7915	0.0518032
-0.1002	0.0345545	0.2171	-0.0058629	0.6905	0.0066822
-0.225	0.0162155	0.1488	-0.0684633	0.5995	-0.0045968
-0.3367	0.003793	0.204	-0.335049	0.5914	-0.178898
-0.4324	-0.016161	0.3436	-0.530072	0.7007	-0.439955
-0.3938	-0.300854	0.4404	-0.453129	0.8449	-0.532239
-0.2218	-0.600525	0.4654	-0.306745	0.9357	-0.432866
-0.1068	-0.494091	0.4017	-0.114037	0.932	-0.235836
-0.0672	-0.340167	0.292	-0.0051486	0.8486	-0.0601554
-0.1259	-0.126063	0.1591	0.0590421	0.7206	0.0474234
-0.2347	-0.006624	0.019	0.0909171	0.5459	0.165366
-0.3672	0.060882	-0.1402	0.150552	0.3792	0.167811
-0.5067	0.0948555	-0.259	0.0807447	0.2657	0.0691798
-0.6667	0.160439	-0.3505	0.0354462	0.1635	0.0573868
-0.7869	0.0952175	-0.2421	-0.396626	0.1953	-0.22822
-0.8811	0.056327	-0.0631	-0.566176	0.3931	-0.601342
-0.7642	-0.39719	0.1025	-0.558216	0.5409	-0.51516
-0.5471	-0.630926	0.1504	-0.317245	0.612	-0.363846
-0.3968	-0.506699	0.1129	-0.133744	0.5921	-0.171542
-0.3284	-0.341274	-0.0092	0.058596	0.5126	-0.0378672
-0.3485	-0.15127	-0.1449	0.103875	0.3826	0.0830176
-0.4443	0.0214175	-0.3068	0.179243	0.266	0.0683376
-0.5522	0.0625365	-0.4262	0.1056	0.1349	0.11425
-0.6591	0.07656	-0.5378	0.104225	0.0376	0.0548706
-0.7584	0.076308	-0.606	0.0230871	-0.0585	0.0639996
-0.8629	0.104083	-0.663	0.0083961	-0.1347	0.031623
-0.9364	0.0524845	-0.6963	-0.035289	-0.185	-0.016361
-1.0033	0.051669	-0.7231	-0.0435537	-0.225	-0.032741
-1.0449	0.0087555	-0.7549	-0.026973	-0.268	-0.020745
-1.0803	0.005385	-0.7837	-0.0274659	-0.3044	-0.0296282
-1.1054	-0.007706	-0.7413	-0.17985	-0.3315	-0.0452432
-1.1186	-0.025519	-0.5433	-0.52874	-0.2368	-0.311914
-1.0843	-0.123963	-0.3364	-0.571249	0.012	-0.665404
-0.8836	-0.493069	-0.2027	-0.432965	0.187	-0.531798
-0.6511	-0.584494	-0.1626	-0.240729	0.2772	-0.365096
-0.4728	-0.489706	-0.2095	-0.0517725	0.2574	-0.132235
-0.3703	-0.340974	-0.2989	0.0491022	0.1777	0.0027638
-0.3789	-0.104738	-0.4028	0.0932286	0.0486	0.121899
-0.455	0.048419	-0.5253	0.148564	-0.065	0.103111
-0.57	0.146759	-0.6144	0.0909597	-0.185	0.131321
-0.6842	0.162204	-0.6944	0.0835329	-0.2665	0.0607836
-0.758	0.09001	-0.7327	0.002757	-0.3378	0.0485952
-0.8072	0.04829	-0.7707	0.0089991	-0.3805	-0.0055798
-0.8376	0.016646	-0.7933	-0.018249	-0.4111	-0.0264956
-0.8583	0.0030515	-0.8131	-0.0193137	-0.4396	-0.0266064
-0.8674	-0.0158795	-0.8264	-0.0288885	-0.4665	-0.0258054
-0.8717	-0.021085	-0.8409	-0.0221058	-0.4845	-0.0413664
-0.8736	-0.021529	-0.8508	-0.0280254	-0.5121	-0.0168702
-0.8749	-0.0182585	-0.8359	-0.0793857	-0.5321	-0.029366
-0.8756	-0.0150565	-0.6743	-0.404825	-0.4366	-0.282503
-0.8744	-0.0148185	-0.4556	-0.549612	-0.1974	-0.612582
-0.7549	-0.273814	-0.2571	-0.530241	-0.0342	-0.472498
-0.4865	-0.616279	-0.1829	-0.277566	0.0499	-0.316579
-0.2555	-0.564182	-0.2337	-0.0082689	0.0469	-0.133403
-0.1441	-0.325669	-0.3389	0.119612	-0.0362	0.0448512
-0.133	-0.115706	-0.4877	0.230491	-0.1857	0.202603
-0.2083	0.075811	-0.6212	0.216244	-0.2926	0.126556
-0.3017	0.126538	-0.7074	0.129381	-0.3849	0.107742
-0.4117	0.176656	-0.741	0.0251757	-0.4422	0.042002
-0.4961	0.135505	-0.7372	-0.0516087	-0.4663	-0.0238934
-0.5428	0.0646525	-0.7128	-0.0956583	-0.4747	-0.054906
-0.5535	-0.006896	-0.6913	-0.0900744	-0.4749	-0.0711522
-0.5427	-0.0506285	-0.6753	-0.0784185	-0.4774	-0.0650674
-0.5256	-0.0632825	-0.6745	-0.044571	-0.489	-0.0435874
-0.5058	-0.0687995	-0.6316	-0.136234	-0.5005	-0.0414164
-0.493	-0.0531705	-0.4681	-0.40771	-0.3871	-0.31654
-0.4867	-0.037843	-0.3287	-0.372842	-0.2569	-0.36693
-0.3814	-0.256472	-0.2739	-0.200936	-0.15	-0.330528
-0.2058	-0.424145	-0.2926	-0.0434643	-0.1318	-0.146179
-0.0771	-0.340713	-0.3722	0.0950943	-0.1797	-0.0012614
-0.0392	-0.154385	-0.4795	0.167579	-0.2823	0.126485
-0.071	-0.0038445	-0.5603	0.123306	-0.4017	0.176897
-0.1519	0.109733	-0.6246	0.0982455	-0.4833	0.108275
-0.2297	0.113708	-0.5127	-0.283664	-0.5079	-0.007457
-0.3093	0.128586	-0.3829	-0.335682	-0.3731	-0.357627
-0.3507	0.0550875	-0.2692	-0.314708	-0.2452	-0.357994
-0.2495	-0.255269	-0.2314	-0.15916	-0.1385	-0.326001
-0.0933	-0.389046	-0.2463	-0.045963	-0.1144	-0.155205
0.0355	-0.34714	-0.3132	0.0722046	-0.1703	0.019844
0.0799	-0.175627	-0.3869	0.0964893	-0.2516	0.0834432
0.0589	-0.036062	-0.4515	0.0864858	-0.3432	0.116752
0.0148	0.017666	-0.4315	-0.0922797	-0.382	0.0112916
-0.0669	0.106765	-0.386	-0.150132	-0.3663	-0.10431
-0.1306	0.0772615	-0.3475	-0.139009	-0.35	-0.106826
-0.1216	-0.0758805	-0.3368	-0.0809028	-0.3369	-0.101004
-0.0789	-0.15138	-0.3525	-0.0225213	-0.3405	-0.064821
-0.0424	-0.142528	-0.383	0.0133677	-0.3599	-0.0285932
-0.0222	-0.110611	-0.3735	-0.0706518	-0.3909	0.0002686
-0.0287	-0.0536175	-0.3039	-0.204302	-0.3753	-0.0987128
-0.0608	0.0042985	-0.2529	-0.170603	-0.2937	-0.246517
-0.099	0.0221875	-0.2094	-0.159445	-0.2469	-0.17856
-0.0551	-0.155215	-0.2072	-0.0723576	-0.2185	-0.142891
0.0108	-0.209377	-0.2342	-0.007095	-0.2306	-0.0559274
0.0634	-0.188076	-0.2934	0.0685092	-0.2716	0.0102258
0.0855	-0.127105	-0.3509	0.0728919	-0.3309	0.0564336
0.0674	-0.0408505	-0.4119	0.0887976	-0.3957	0.076551
0.0111	0.04607	-0.4483	0.0428505	-0.4552	0.0734714
-0.0501	0.0639545	-0.4675	0.010437	-0.5102	0.0716418
-0.1082	0.0649575	-0.4693	-0.0244791	-0.539	0.0211558
-0.1563	0.050511	-0.405	-0.16979	-0.5505	-0.0126932
-0.1975	0.0419525	-0.2826	-0.30564	-0.4948	-0.159508
-0.2207	0.00804	-0.1997	-0.232039	-0.3965	-0.259971
-0.2259	-0.0280065	-0.16	-0.145603	-0.3014	-0.26406
-0.1475	-0.212237	-0.1683	-0.0433023	-0.2611	-0.153294
-0.0553	-0.252004	-0.2252	0.0662613	-0.2673	-0.054365
0.0265	-0.240113	-0.2938	0.0999447	-0.3207	0.0518044
0.0502	-0.121198	-0.3052	-0.0178917	-0.3867	0.0869578
0.0304	-0.027624	-0.26	-0.141396	-0.4104	0.0017926
-0.0358	0.077939	-0.2081	-0.161069	-0.3782	-0.118705
-0.1067	0.0968505	-0.169	-0.138374	-0.334	-0.148541
-0.1127	-0.038156	-0.1644	-0.0659832	-0.3001	-0.130379
-0.0681	-0.149427	-0.1864	-0.006924		
-0.0219	-0.158222	-0.2279	0.0396897		
0.012	-0.13652	-0.288	0.0868257		
0.0119	-0.0651675	-0.3429	0.0835224		
-0.0214	0.0086555	-0.3771	0.0452877		
-0.0678	0.0420725	-0.3848	-0.0082839		
-0.118	0.0566665	-0.3763	-0.042195		
-0.1723	0.072654	-0.3193	-0.149927		
-0.2062	0.034913	-0.2044	-0.284692		
-0.2256	0.007919	-0.1227	-0.224408		
-0.2321	-0.0172305	-0.0815	-0.144057		
-0.203	-0.0944675	-0.0944	-0.0286161		
-0.1031	-0.25462	-0.1462	0.0597285		
-0.0306	-0.205627	-0.2356	0.150123		
0.0047	-0.131766	-0.2654	0.0293355		
-0.0073	-0.03096	-0.2375	-0.09447		
-0.0526	0.044669	-0.1967	-0.125866		
-0.1266	0.114452	-0.1527	-0.137408		
-0.164	0.0429	-0.1348	-0.0843414		
-0.1343	-0.100902	-0.1393	-0.0363435		
-0.085	-0.147553	-0.1642	0.0099771		
-0.0244	-0.178433	-0.2101	0.0602154		
-0.0056	-0.0928815	-0.2511	0.0555987		
-0.017	-0.0280085	-0.2836	0.0424995		
-0.0539	0.030239	-0.3058	0.0244509		
-0.1046	0.065826	-0.3098	-0.0123597		
-0.1572	0.076914	-0.3023	-0.0365028		
-0.2013	0.0653625	-0.285	-0.0583038		
-0.2305	0.038729	-0.2722	-0.0495732		
-0.2427	0.0057065	-0.2381	-0.0976809		
-0.2393	-0.026265	-0.1556	-0.208754		
-0.2246	-0.050636	-0.0827	-0.197094		
-0.2046	-0.063143	-0.0359	-0.147792		
		-0.0412	-0.0376227		
		-0.0829	0.04407		
		-0.1626	0.133922		
		-0.2323	0.121983		
		-0.2689	0.0576714		
		-0.2324	-0.0995214		
		-0.1587	-0.186009		
		-0.0989	-0.163699		
		-0.0645	-0.114293		
		-0.0615	-0.0485286		
		-0.0866	0.0137532		
		-0.1415	0.0833457		
		-0.1937	0.0845208		
		-0.2375	0.0728493		
		-0.2639	0.040269		
		-0.2696	-0.0017082		
