CTE-0.12-0.005-2.1	SteerValue-0.12-0.005-2.1	CTE-0.12-0.005-2	SteerValue-0.12-0.005-2	CTE-0.12-0.005-1.8	SteerValue-0.12-0.005-1.8
0.7598	-1	0.7598	-1	0.7598	-1
0.7598	-0.098774	0.7598	-0.098774	0.7598	-0.098774
0.7598	-0.102573	0.7598	-0.102573	0.7598	-0.102573
0.7598	-0.106372	0.7598	-0.106372	0.7598	-0.106372
0.7598	-0.110171	0.7597	-0.109959	0.7597	-0.109979
0.7595	-0.113302	0.7593	-0.113107	0.7593	-0.113187
0.759	-0.116618	0.7588	-0.116641	0.7588	-0.116741
0.7585	-0.12035	0.7581	-0.119947	0.758	-0.119895
0.7576	-0.12319	0.7573	-0.123438	0.757	-0.1232
0.7565	-0.12642	0.756	-0.126062	0.7556	-0.12609
0.7551	-0.129398	0.7543	-0.128829	0.7537	-0.12873
0.7534	-0.132331	0.7523	-0.131751	0.752	-0.132646
0.751	-0.134328	0.7504	-0.135475	0.7493	-0.134269
0.749	-0.138673	0.7476	-0.137077	0.7468	-0.138063
0.7462	-0.140388	0.7435	-0.137703	0.742	-0.137057
0.7436	-0.144214	0.7391	-0.14027	0.7371	-0.139974
0.7397	-0.144714	0.7339	-0.141716	0.7314	-0.141508
0.736	-0.14837	0.7263	-0.139635	0.7245	-0.142142
0.7306	-0.147806	0.7185	-0.141892	0.7146	-0.139127
0.7227	-0.145221	0.7076	-0.137921	0.7048	-0.141655
0.7132	-0.144287	0.697	-0.140734	0.6913	-0.136832
0.7018	-0.142438	0.6824	-0.134395	0.6783	-0.139563
0.6907	-0.14519	0.6683	-0.137044	0.6637	-0.138249
0.6755	-0.138133	0.6492	-0.127998	0.6436	-0.129156
0.6609	-0.140946	0.6312	-0.131194	0.6247	-0.132171
0.6411	-0.130855	0.6114	-0.128275	0.604	-0.129467
0.6224	-0.134033	0.5894	-0.124182	0.581	-0.125472
0.602	-0.131025	0.5599	-0.108441	0.5503	-0.11068
0.5744	-0.115465	0.5329	-0.112866	0.5174	-0.105358
0.5488	-0.119337	0.5075	-0.115555	0.5003	-0.134248
0.5214	-0.114876	0.493	-0.138081	0.4752	-0.119212
0.4969	-0.120511	0.4635	-0.106858	0.4474	-0.113253
0.4859	-0.14997	0.4122	-0.059163	0.4235	-0.119522
0.4126	-0.012407	0.393	-0.123024	0.4007	-0.12077
0.392	-0.122565	0.3703	-0.115152	0.3702	-0.105101
0.3725	-0.124397	0.3438	-0.10609	0.3412	-0.106027
0.3432	-0.102018	0.3131	-0.095572	0.3098	-0.099488
0.3132	-0.0985135	0.2793	-0.0867125	0.2755	-0.0915295
0.2806	-0.0905445	0.2431	-0.078784	0.2382	-0.0828445
0.238	-0.0656225	0.1966	-0.053587	0.1983	-0.074368
0.1998	-0.0712775	0.1552	-0.059595	0.156	-0.065752
0.1602	-0.0643865	0.1125	-0.0524335	0.1019	-0.0385295
0.1098	-0.0362075	0.0679	-0.043621	0.0544	-0.0449815
0.0651	-0.043139	0.0213	-0.0341355	0.0064	-0.0383535
0.0195	-0.0358745	-0.0269	-0.025017	-0.0433	-0.029113
-0.0369	-0.006242	-0.0861	0.0045175	-0.0944	-0.019989
-0.0854	-0.016585	-0.1355	-0.008477	-0.1357	-0.0319945
-0.1336	-0.010763	-0.1743	-0.0241495	-0.188	-0.0049785
-0.1819	-0.0038475	-0.2237	0.004097	-0.2314	-0.0146335
-0.231	0.0048795	-0.2644	-0.007097	-0.2855	0.012546
-0.2796	0.0110595	-0.3148	0.019925	-0.329	0.000331
-0.3279	0.017865	-0.355	0.006124	-0.3824	0.026471
-0.375	0.022872	-0.4037	0.0309865	-0.4352	0.033903
-0.4211	0.0284095	-0.442	0.0169925	-0.4855	0.0378665
-0.4651	0.031605	-0.4877	0.039715	-0.5334	0.0419615
-0.4991	0.0171805	-0.5321	0.0451035	-0.5784	0.0450335
-0.5396	0.0383885	-0.5651	0.029089	-0.6204	0.0477755
-0.5788	0.0432565	-0.6033	0.0470895	-0.6667	0.064405
-0.622	0.0599505	-0.6395	0.050631	-0.7011	0.0506185
-0.654	0.0435405	-0.6724	0.051341	-0.7193	0.027239
-0.6758	0.0281155	-0.7061	0.0605155	-0.7518	0.060638
-0.7044	0.0493495	-0.7294	0.0461585	-0.781	0.062107
-0.7219	0.031749	-0.7442	0.0346555	-0.7994	0.048872
-0.7432	0.046001	-0.7566	0.0351265	-0.8101	0.0403465
-0.7545	0.0301295	-0.7715	0.045772	-0.8181	0.040537
-0.7646	0.0326445	-0.7802	0.038317	-0.8248	0.043125
-0.7726	0.0330575	-0.7845	0.0339555	-0.8275	0.0403865
-0.7753	0.026128	-0.7825	0.025028	-0.8256	0.0360065
-0.7742	0.021887	-0.7781	0.0235905	-0.8192	0.0312345
-0.7691	0.0167205	-0.7628	0.0037685	-0.8059	0.021248
-0.7558	0.0016835	-0.7328	-0.0255675	-0.7768	-0.0068
-0.7167	-0.053605	-0.6879	-0.057316	-0.7196	-0.060646
-0.6692	-0.073599	-0.6266	-0.094339	-0.662	-0.064968
-0.6223	-0.0748555	-0.5796	-0.068481	-0.5976	-0.081948
-0.5816	-0.0638115	-0.5325	-0.0716705	-0.5495	-0.0556325
-0.5398	-0.0684385	-0.4997	-0.044508	-0.5068	-0.0485025
-0.5095	-0.045377	-0.4712	-0.036972	-0.4601	-0.059006
-0.4837	-0.0366045	-0.4407	-0.0424285	-0.4239	-0.0423305
-0.4606	-0.0314035	-0.4169	-0.0298	-0.3911	-0.038191
-0.4391	-0.028428	-0.3909	-0.0353655	-0.3611	-0.0349455
-0.4148	-0.03515	-0.3709	-0.023911	-0.3272	-0.0443975
-0.3918	-0.033221	-0.3489	-0.0288065	-0.3007	-0.032754
-0.3711	-0.0290195	-0.3313	-0.020462	-0.2766	-0.029943
-0.3556	-0.0181815	-0.3116	-0.025468	-0.2502	-0.036
-0.3384	-0.0221235	-0.2954	-0.018935	-0.2294	-0.027269
-0.3242	-0.0159065	-0.2769	-0.0243705	-0.2068	-0.032187
-0.31	-0.0160605	-0.2587	-0.024661	-0.1894	-0.023968
-0.2928	-0.0229605	-0.2442	-0.01778	-0.1732	-0.022886
-0.2753	-0.024314	-0.2277	-0.0226215	-0.1548	-0.02828
-0.2584	-0.02379	-0.214	-0.0175955	-0.1402	-0.022491
-0.2451	-0.0166005	-0.1981	-0.022913	-0.1239	-0.0268875
-0.23	-0.0210425	-0.1851	-0.0177475	-0.1111	-0.021568
-0.2176	-0.0157725	-0.1724	-0.0178095	-0.097	-0.025115
-0.2029	-0.021352	-0.1544	-0.0297975	-0.086	-0.020425
-0.1851	-0.0290725	-0.121	-0.0640005	-0.0685	-0.0338825
-0.1464	-0.0768745	-0.0677	-0.109858	-0.0189	-0.09752
-0.0914	-0.117248	-0.0051	-0.135944	0.0454	-0.131923
-0.0402	-0.115211	0.0414	-0.109531	0.0968	-0.115355
0.0054	-0.10895	0.0664	-0.0698635	0.1193	-0.0666315
0.0286	-0.0648365	0.0721	-0.032308	0.1348	-0.0565655
0.0393	-0.040067	0.0666	-0.009581	0.1414	-0.0420445
0.0419	-0.0235785	0.0577	-0.0020015	0.1387	-0.025674
0.0389	-0.011653	0.0462	0.0043475	0.1312	-0.01679
0.0324	-0.003685	0.0379	-0.001246	0.119	-0.007461
0.0263	-0.0039245	0.0319	-0.0052855	0.1057	-0.0044135
0.0205	-0.003961	0.0277	-0.00852	0.0949	-0.008092
0.0169	-0.0082335	0.0263	-0.0140835	0.0839	-0.0068315
0.0158	-0.0134305	0.0269	-0.01829	0.0762	-0.0122285
0.0166	-0.0175995	0.0285	-0.0206245	0.0688	-0.0122245
0.0183	-0.019785	0.0304	-0.0216045	0.0629	-0.014531
0.0212	-0.022759	0.0324	-0.0222065	0.0589	-0.0177655
0.0231	-0.0210025	0.0356	-0.0251685	0.055	-0.0177525
0.0264	-0.0244705	0.0603	-0.071434	0.0695	-0.05296
0.0601	-0.092655	0.1187	-0.146435	0.1207	-0.125768
0.1109	-0.135216	0.1726	-0.144766	0.1665	-0.122376
0.1542	-0.125433	0.2037	-0.103917	0.202	-0.109106
0.1847	-0.103136	0.2067	-0.0491105	0.213	-0.067391
0.1895	-0.0506895	0.1879	-0.004194	0.2083	-0.0396085
0.1759	-0.011297	0.1557	0.0256915	0.187	-0.0081075
0.1465	0.0246785	0.1265	0.022563	0.1562	0.0119075
0.1131	0.036521	0.1005	0.0187805	0.1284	0.0092015
0.0877	0.0223305	0.0762	0.0179155	0.0976	0.0178095
0.0663	0.016167	0.0619	-0.000678	0.0756	0.0042315
0.0548	-0.003517	0.0525	-0.0096125	0.0557	0.002561
0.0521	-0.0219335	0.0499	-0.02315	0.0418	-0.00678
0.0558	-0.0360965	0.0502	-0.029237	0.0345	-0.0179565
0.0596	-0.0370605	0.0519	-0.0325005	0.029	-0.0206815
0.0619	-0.034496	0.0519	-0.02936	0.0267	-0.026299
0.0602	-0.026193	0.0552	-0.036632	0.0255	-0.0282625
0.0759	-0.0649965	0.0889	-0.101921	0.054	-0.0854125
0.1215	-0.133866	0.1354	-0.133777	0.1098	-0.141798
0.1682	-0.142621	0.178	-0.131979	0.1482	-0.115827
0.1926	-0.099682	0.1933	-0.080182	0.1703	-0.08999
0.1889	-0.0411725	0.1779	-0.0178235	0.1637	-0.0383565
0.1593	0.015973	0.1296	0.0531245	0.1334	0.0072725
0.1229	0.0340065	0.088	0.0442765	0.0959	0.024253
0.0775	0.057967	0.0526	0.0358615	0.0406	0.062726
0.034	0.059027	0.0265	0.020261	0.0119	0.0182305
0.0154	0.008892	0.0073	0.0087285	-0.0188	0.0256085
0.0112	-0.0209	-0.0002	-0.0137705	-0.0391	0.00952
0.0182	-0.045351	0.0007	-0.030682	-0.0437	-0.0179695
0.0281	-0.0527695	0.0052	-0.038448	-0.0412	-0.0308435
0.0374	-0.0528125	0.0112	-0.042224	-0.0335	-0.04096
0.0402	-0.0396995	0.0141	-0.0364425	-0.0258	-0.041755
0.0358	-0.0242305	0.0077	-0.017113	-0.0217	-0.0356585
0.0261	-0.012067	0.0382	-0.094764	-0.0219	-0.027785
0.0489	-0.0832975	0.106	-0.17803	0.0244	-0.117163
0.1183	-0.190077	0.1905	-0.222523	0.1065	-0.191988
0.2073	-0.242954	0.2371	-0.1535	0.1811	-0.188345
0.2554	-0.164113	0.2288	-0.043848	0.2336	-0.156033
0.2579	-0.069942	0.1837	0.0342455	0.2396	-0.074251
0.2056	0.050386	0.1039	0.112702	0.2034	0.005036
0.1218	0.125983	0.035	0.098995	0.1333	0.0738015
0.0508	0.107369	-0.0293	0.0976575	0.0531	0.10134
-0.0175	0.109982	-0.0638	0.0425165	-0.0052	0.068942
-0.037	0.0100275	-0.0676	-0.0180895	-0.0516	0.053348
-0.037	-0.0307375	-0.0524	-0.0576515	-0.0721	0.0095485
-0.0156	-0.0781675	-0.0168	-0.10264	-0.0685	-0.033921
0.0139	-0.098787	0.0138	-0.0963805	-0.0427	-0.0767635
0.0465	-0.109441	0.0523	-0.117062	0.0043	-0.120585
0.0908	-0.139782	0.1058	-0.154011	0.0558	-0.135144
0.115	-0.101051	0.1216	-0.081115	0.1029	-0.133391
0.1242	-0.0712755	0.1064	-0.017823	0.118	-0.0781925
0.1082	-0.0169765	0.0717	0.0249825	0.0969	-0.010985
0.0673	0.039885	0.0162	0.0731615	0.0552	0.030823
0.0146	0.070916	-0.03	0.0602555	-0.0078	0.076762
-0.0263	0.0511755	-0.0664	0.0453555	-0.069	0.081211
-0.0635	0.048187	-0.0911	0.025375	-0.1144	0.058791
-0.0734	-0.007588	-0.095	-0.015282	-0.1341	0.0155655
-0.0662	-0.044031	-0.0847	-0.0444945	-0.1271	-0.032699
-0.0504	-0.063735	-0.0651	-0.065121	-0.1004	-0.070861
-0.046	-0.040093	0.0573	-0.285695	-0.0072	-0.201709
0.0803	-0.31164	0.189	-0.321045	0.1554	-0.346918
0.2104	-0.336284	0.2419	-0.171002	0.2712	-0.27793
0.2726	-0.202522	0.2481	-0.0795865	0.304	-0.133986
0.2607	-0.046787	0.1846	0.0665105	0.2619	0.0045765
0.1696	0.129617	0.0781	0.1649	0.1589	0.125762
0.0325	0.242506	-0.0325	0.186535	0.054	0.1415
-0.0938	0.235452	-0.0997	0.108297	-0.043	0.139135
-0.1638	0.126441	-0.1303	0.0394205	-0.1278	0.12799
-0.17	-0.0059455	-0.1288	-0.0243155	-0.1722	0.061459
-0.1291	-0.109118	-0.0961	-0.090159	-0.1685	-0.0247225
-0.0714	-0.150965	-0.0485	-0.125428	-0.1314	-0.0886375
-0.0137	-0.157821	-0.0068	-0.118598	-0.0962	-0.0889605
0.0265	-0.126027	0.0109	-0.072777	-0.0464	-0.120985
0.0418	-0.075782	0.0059	-0.0268065	-0.0101	-0.10099
0.0257	-0.0080385	-0.0171	0.012039	0.0018	-0.058507
-0.0214	0.0628205	-0.0521	0.0404995	-0.0055	-0.0230435
-0.087	0.109977	-0.006	-0.127202	0.0511	-0.145111
-0.0521	-0.105	0.1101	-0.281685	0.1058	-0.148784
0.0895	-0.34651	0.2174	-0.278048	0.2115	-0.254326
0.1828	-0.25719	0.2903	-0.219447	0.2741	-0.185628
0.2632	-0.241064	0.2799	-0.052999	0.2751	-0.0762435
0.2648	-0.0770995	0.2103	0.0727015	0.2279	0.015041
0.212	0.0424165	0.1048	0.156637	0.1291	0.119131
0.1006	0.178341	-0.0076	0.183964	0.0142	0.161828
-0.002	0.172183	-0.1172	0.192102	-0.0717	0.120295
-0.0988	0.172114	-0.164	0.0729375	-0.1331	0.0842285
-0.1408	0.0627775	-0.0695	-0.220655	-0.0934	-0.102049
-0.0754	-0.170234	0.0511	-0.287583	0.0406	-0.288072
0.07	-0.356032	0.1559	-0.269338	0.1184	-0.19684
0.1838	-0.304246	0.2221	-0.201192	0.1904	-0.195992
0.2565	-0.227943	0.2165	-0.058003	0.2037	-0.092946
0.2495	-0.0609805	0.1409	0.0903645	0.1646	0.005243
0.171	0.0977345	0.0148	0.206422	0.0961	0.0659025
0.0715	0.153417	-0.1172	0.234649	-0.0051	0.136932
-0.0429	0.19865	-0.2035	0.154622	-0.0856	0.10976
-0.113	0.114597	-0.011	-0.426023	-0.0576	-0.088612
-0.0569	-0.156871	0.1846	-0.456618	0.0785	-0.299917
0.1181	-0.428152	0.3693	-0.458829	0.2455	-0.376804
0.3253	-0.522262	0.4792	-0.324813	0.3404	-0.260114
0.4338	-0.330181	0.492	-0.134608	0.3619	-0.132384
0.4482	-0.13654	0.3893	0.106769	0.3027	0.018467
0.3545	0.0999415	0.2416	0.213285	0.1946	0.118486
0.2199	0.200884	0.0897	0.239465	0.0437	0.213415
0.0729	0.2442	-0.0341	0.198291	-0.051	0.123874
-0.0723	0.258205	-0.1252	0.144449	-0.14	0.124994
-0.1474	0.120744	-0.1486	0.0126	-0.1939	0.069252
-0.1689	0.0116085	-0.1332	-0.066182	-0.215	0.013819
-0.1449	-0.086097	-0.0936	-0.118866	-0.2062	-0.040026
-0.0841	-0.170253	-0.0492	-0.133548	-0.1765	-0.0803275
-0.0302	-0.162079	-0.0127	-0.122065	-0.1373	-0.101445
0.0077	-0.133066	0.0061	-0.088951	-0.0998	-0.102386
0.02	-0.080882	0.0586	-0.162944	-0.0726	-0.086747
0.0012	-0.013322	0.0447	-0.0286995	0.0636	-0.299609
0.1181	-0.31291	0.1639	-0.310023	0.1104	-0.144857
0.0371	0.112214	0.2383	-0.230543	0.2142	-0.260984
0.0936	-0.183784	0.2615	-0.132234	0.2714	-0.185325
0.1295	-0.14548	0.214	0.013796	0.2723	-0.0854545
0.1398	-0.0936545	0.1288	0.098776	0.2129	0.029149
0.1128	-0.0126485	0.0082	0.184007	0.1148	0.110007
0.0717	0.021535	-0.0367	0.0381785	-0.0083	0.16982
-0.0053	0.106191	0.0954	-0.332151	0.0514	-0.166641
-0.0066	-0.0525895	0.2482	-0.393127	0.174	-0.295443
0.1362	-0.373016	0.3607	-0.327831	0.2946	-0.307787
0.2794	-0.392437	0.3998	-0.187722	0.3784	-0.253496
0.3903	-0.339867	0.3645	-0.0365085	0.3786	-0.104932
0.3983	-0.126729	0.27	0.0918815	0.2952	0.0540795
0.3497	-0.003785	0.1426	0.172257	0.1778	0.128478
0.2454	0.124474	0.0117	0.194906	0.0498	0.162669
0.1235	0.175445	-0.1162	0.204835	-0.0669	0.156668
0.0112	0.168704	-0.1492	0.019741	-0.0686	-0.049785
-0.075	0.124613	0.0511	-0.471151	0.1341	-0.4427
-0.1203	0.044761	0.2899	-0.578256	0.3548	-0.503358
0.0403	-0.407103	0.4822	-0.510743	0.5349	-0.454564
0.2808	-0.605156	0.5762	-0.328304	0.6237	-0.303999
0.4933	-0.574323	0.5665	-0.122572	0.602	-0.105504
0.6154	-0.402212	0.476	0.0475075	0.4967	0.055128
0.6253	-0.170907	0.3394	0.154402	0.4003	0.0486745
0.539	0.0387745	0.2614	0.0452555	0.388	-0.10317
0.3591	0.255127	0.2866	-0.165601	0.38	-0.11185
0.2278	0.167684	0.3356	-0.220759	0.3535	-0.077137
0.2227	-0.0978375	0.3578	-0.171613	0.3179	-0.0580745
0.2656	-0.205113	0.3376	-0.0860765	0.256	-0.0045865
0.3117	-0.218924	0.2817	-0.009377	0.1622	0.0632785
0.3316	-0.16795	0.1991	0.0529395	0.0939	0.025105
0.315	-0.090883	0.1037	0.089469	-0.0007	0.0838005
0.2639	-0.0136205	-0.0081	0.135725	-0.0698	0.0465415
0.1878	0.0470725	-0.087	0.0798285	-0.1221	0.023188
0.0996	0.0825685	-0.1319	0.017876	-0.0783	-0.154657
0.0125	0.090648	-0.1503	-0.0321645	0.233	-0.674678
-0.063	0.075663	0.1321	-0.668313	0.54	-0.706478
-0.1211	0.0467005	0.3879	-0.647749	0.765	-0.589703
-0.1529	-0.003949	0.6604	-0.71715	0.8574	-0.366398
0.0416	-0.502727	0.8397	-0.556465	0.8186	-0.129674
0.3512	-0.783345	0.8406	-0.203976	0.7145	-0.003215
0.6182	-0.729016	0.723	0.043521	0.5302	0.16061
0.7782	-0.527407	0.5382	0.197406	0.317	0.236629
0.8024	-0.249143	0.33	0.26754	0.1682	0.137724
0.7091	0.0052575	0.1801	0.168028	0.1313	-0.0599245
0.5414	0.178914	0.1244	-0.0143105	0.1285	-0.121611
0.3452	0.260583	0.1277	-0.133345	0.1352	-0.140191
0.16	0.258907	0.1454	-0.164996	0.1309	-0.12053
