CTE-0.12-0.005-2.1	SteerValue-0.12-0.005-2.1	CTE-0.12-0.005-2	SteerValue-0.12-0.005-2	CTE-0.12-0.005-1.8	SteerValue-0.12-0.005-1.8
0.0705	0.068324	0.1533	-0.14711	0.1003	-0.070019
0.1047	-0.196074	0.1387	-0.101052	0.0739	-0.0747805
0.1626	-0.253604	0.0994	-0.047433	0.1315	-0.23355
0.2022	-0.220938	0.0391	0.0016075	0.3405	-0.532853
0.2039	-0.142571	0.085	-0.216725	0.5498	-0.561257
0.1686	-0.061478	0.2752	-0.529525	0.6218	-0.325867
0.1192	-0.026536	0.4447	-0.510689	0.5957	-0.149133
0.1138	-0.118857	0.5399	-0.376213	0.4781	0.0272885
0.2785	-0.497224	0.5235	-0.153662	0.3098	0.137195
0.4364	-0.504074	0.446	-0.024392	0.1247	0.189024
0.5111	-0.340873	0.3043	0.11949	-0.0522	0.195753
0.5118	-0.188116	0.1048	0.258506	-0.2256	0.211389
0.4312	-0.00987	-0.088	0.268682	-0.3283	0.0980945
0.3005	0.109522	-0.208	0.138522	-0.3862	0.0263335
0.1491	0.170414	-0.2862	0.0657375	-0.3152	-0.212631
-0.0238	0.236431	-0.3043	-0.050769	-0.0084	-0.673844
-0.1427	0.138013	-0.2657	-0.167473	0.2408	-0.601272
-0.233	0.0899535	0.0215	-0.699244	0.4209	-0.500609
-0.271	-0.0139615	0.2701	-0.653227	0.4883	-0.308279
-0.2836	-0.0643715	0.4527	-0.545402	0.4298	-0.0767875
-0.2014	-0.272309	0.521	-0.327603	0.2911	0.082761
0.0321	-0.618219	0.4819	-0.11052	0.0786	0.240708
0.3115	-0.749695	0.3638	0.0598325	-0.1028	0.20701
0.3929	-0.345627	0.169	0.235763	-0.2836	0.229044
0.3643	-0.113016	-0.0314	0.271169	-0.3567	0.0457395
0.2385	0.105007	-0.1672	0.1591	-0.3045	-0.184542
0.0795	0.19341	-0.2706	0.108062	-0.2209	-0.24999
-0.1112	0.28342	-0.2577	-0.124798	-0.1321	-0.269345
-0.2422	0.174981	-0.1385	-0.351009	-0.0948	-0.180647
-0.3439	0.127374	-0.0426	-0.315704	-0.1096	-0.084543
-0.3904	0.018986	0.0064	-0.227816	-0.1828	0.030275
-0.3344	-0.201312	0.0013	-0.119011	-0.102	-0.256111
-0.2006	-0.379745	-0.0643	0.0101825	-0.0194	-0.269166
-0.0942	-0.334502	-0.1744	0.113267	0.0223	-0.200662
-0.0637	-0.178453	-0.1427	-0.173424	0.0001	-0.082978
-0.0913	-0.052675	-0.0669	-0.270385	-0.0883	0.0472315
-0.1607	0.0442365	-0.0029	-0.254451	-0.2223	0.146503
-0.2697	0.141825	0.0038	-0.140674	-0.3671	0.185154
-0.2436	-0.143799	-0.0491	-0.0148805	-0.4671	0.11885
-0.153	-0.289356	-0.1509	0.09589	-0.534	0.069968
-0.0539	-0.318828	-0.2759	0.158669	-0.5748	0.030758
-0.0161	-0.194554	-0.374	0.118512	-0.5817	-0.0265255
-0.0435	-0.0541285	-0.4764	0.141782	-0.5658	-0.0666445
-0.1345	0.091024	-0.5049	-7.40E-05	-0.5334	-0.0975655
-0.2592	0.178054	-0.5004	-0.064112	-0.3802	-0.331489
-0.3799	0.186038	-0.4795	-0.0970225	-0.2234	-0.355668
-0.4622	0.117585	-0.4591	-0.096175	-0.1361	-0.240363
-0.4935	0.016708	-0.3879	-0.204379	-0.1469	-0.0617525
-0.496	-0.040992	-0.2718	-0.306753	-0.2214	0.0629545
-0.4808	-0.077582	-0.1687	-0.292281	-0.3313	0.141519
-0.4569	-0.0964355	-0.139	-0.14835	-0.448	0.170003
-0.431	-0.101588	-0.1651	-0.0327925	-0.5497	0.157955
-0.3118	-0.310263	-0.2362	0.0669205	-0.6332	0.138381
-0.2087	-0.287782	-0.3698	0.209802	-0.6184	-0.0372425
-0.1391	-0.225088	-0.4467	0.107863	-0.5081	-0.219838
-0.1405	-0.075118	-0.5278	0.128634	-0.3522	-0.318865
-0.2053	0.0668245	-0.5649	0.0479105	-0.2292	-0.273259
-0.2901	0.120451	-0.5231	-0.11229	-0.1792	-0.146963
-0.3784	0.140289	-0.3733	-0.344399	-0.1858	-0.043362
-0.464	0.147211	-0.2441	-0.317483	-0.2502	0.069657
-0.5147	0.0825785	-0.1552	-0.246775	-0.3294	0.107448
-0.515	-0.0206505	-0.1258	-0.130674	-0.411	0.123615
-0.4167	-0.237423	-0.1584	-0.00197	-0.49	0.130865
-0.285	-0.321942	-0.2477	0.123384	-0.5302	0.0685
-0.1662	-0.308277	-0.3386	0.139186	-0.5398	0.017271
-0.126	-0.147411	-0.4209	0.133966	-0.518	-0.039275
-0.1432	-0.024091	-0.4802	0.097483	-0.4779	-0.0746375
-0.2152	0.100705	-0.5122	0.049284	-0.4203	-0.110948
-0.3121	0.166183	-0.5177	-0.0004675	-0.3557	-0.129522
-0.3849	0.126234	-0.4971	-0.052654	-0.2047	-0.302138
-0.431	0.077851	-0.4667	-0.0735685	-0.0846	-0.260507
-0.4483	0.0216885	-0.4289	-0.09076	-0.0424	-0.125139
-0.4301	-0.052895	-0.3991	-0.0763405	-0.058	-0.018937
-0.3968	-0.086617	-0.318	-0.187082	-0.1288	0.089563
-0.3585	-0.0999205	-0.2279	-0.214755	-0.2256	0.149107
-0.3202	-0.102915	-0.1607	-0.176215	-0.2984	0.116135
-0.2988	-0.0684995	-0.1326	-0.100725	-0.3469	0.0799495
-0.2743	-0.076578	-0.1421	-0.023674	-0.3679	0.034809
-0.1966	-0.196639	-0.1793	0.0370865	-0.3574	-0.021364
-0.1209	-0.200918	-0.2417	0.096183	-0.3275	-0.0582345
-0.0872	-0.116326	-0.2947	0.0852165	-0.2775	-0.099027
-0.0981	-0.020868	-0.3415	0.08014	-0.2433	-0.0734745
-0.1412	0.05263	-0.3598	0.027135	-0.1978	-0.0982855
-0.1979	0.0889835	-0.3576	-0.012341	-0.1816	-0.0465815
-0.2521	0.091498	-0.3384	-0.046953	-0.1752	-0.0288335
-0.2986	0.082401	-0.2973	-0.0941985	-0.183	-0.0014225
-0.3163	0.0256265	-0.2789	-0.049612	-0.1982	0.0147125
-0.3127	-0.017972	-0.2519	-0.0687925	-0.2164	0.0233785
-0.2921	-0.0546835	-0.238	-0.0430705	-0.2327	0.023078
-0.2626	-0.0756005	-0.2331	-0.024493	-0.262	0.051304
-0.2322	-0.0799775	-0.2381	-0.0029025	-0.5935	0.638011
-0.2077	-0.069489	-0.2508	0.0152755	0.2055	-1
-0.1919	-0.0521555	-0.2618	0.0145045	0.3611	-0.356154
-0.1918	-0.0182385	-0.2694	0.0099635	0.6704	-0.673282
-0.1995	6.30E-05	-0.2684	-0.0060145	0.9411	-0.640991
-0.2173	0.0244955	-0.7559	1	1.1462	-0.553254
-0.2357	0.029142	0.3002	-1	1.177	-0.249095
-0.2445	0.0112605	0.1887	0.165469	1.0795	-0.0118525
-0.2485	0.002903	0.4175	-0.544675	0.9135	0.1268
-0.3164	0.146823	0.6504	-0.584075	0.7229	0.190337
0.5354	-1	0.836	-0.515927	0.5007	0.271378
0.2059	0.629801	0.9235	-0.334844	0.3167	0.223115
0.2905	-0.251414	0.883	-0.0783995	0.1959	0.122871
0.4868	-0.511974	0.7377	0.144948	0.1556	-0.017971
0.6905	-0.55541	0.5817	0.18216	0.1405	-0.0622215
0.8386	-0.460615	0.407	0.238489	0.1498	-0.108006
0.8486	-0.176048	0.2718	0.174353	0.1638	-0.118966
0.734	0.0956935	0.2041	0.046457	0.165	-0.0968945
0.3691	0.663266	0.1762	-0.030676	0.1535	-0.073422
0.2086	0.252243	0.1766	-0.088207	0.1251	-0.0402195
0.0947	0.167578	0.189	-0.11464	0.0629	0.02777
0.0757	-0.029811	0.1949	-0.103322	0.0194	-0.000767
0.1142	-0.155752	0.1818	-0.0646595	-0.0546	0.063286
0.1852	-0.233448	0.1456	-0.0148435	-0.1041	0.0256465
0.2434	-0.214769	0.1016	0.0055285	-0.1511	0.027542
0.2565	-0.122913	0.0626	-0.0001045	-0.1818	0.002795
0.2179	-0.010801	0.0038	0.0465325	-0.1966	-0.023066
0.1545	0.0481145	-0.0435	0.029426	-0.2039	-0.0346705
0.0789	0.082412	-0.0827	0.0183435	-0.2059	-0.042941
-0.0195	0.142198	-0.1177	0.014732	-0.2073	-0.0428165
-0.0745	0.05803	-0.1433	-0.0002795	-0.214	-0.0314025
-0.104	0.00854	-0.1521	-0.032063	-0.2215	-0.027955
-0.1115	-0.0362025	-0.154	-0.044865	-0.2371	-0.0103175
-0.0999	-0.077205	-0.153	-0.05002	-0.2568	0.0007105
-0.0871	-0.0808255	-0.1556	-0.04173	-0.274	-0.0003555
-0.0782	-0.0733125	-0.1632	-0.030002	-0.2893	-0.000493
-0.0813	-0.047334	-0.1761	-0.0169735	-0.3018	-0.002524
-0.0951	-0.0227325	-0.193	-0.0059805	-0.311	-0.005805
-0.1278	0.0215205	-0.2158	0.0096345	-0.3176	-0.008105
-0.1568	0.0180145	-0.2343	0.004426	-0.3197	-0.0143545
-0.1829	0.015971	-0.2495	0.0008975	-0.3176	-0.0205785
-0.2072	0.016143	-0.2623	-0.001055	-0.3138	-0.0225255
-0.2228	0.000859	-0.2674	-0.014506	-0.3091	-0.023164
-0.2282	-0.018772	-0.2703	-0.0172065	-0.3037	-0.0235535
-0.227	-0.031641	-0.2692	-0.0239925	-0.2987	-0.02194
-0.2212	-0.040891	-0.266	-0.0272465	-0.2963	-0.0160665
-0.2154	-0.04051	-0.2633	-0.025254	-0.2949	-0.01296
-0.2132	-0.032148	-0.2614	-0.022575	-0.2941	-0.0105055
-0.2148	-0.022902	-0.2617	-0.0168305	-0.2929	-0.009905
-0.2231	-0.0067205	-0.2636	-0.0120845	-0.2902	-0.011478
-0.2317	-0.0039	-0.2672	-0.0069165	-0.2856	-0.014022
-0.2417	0.0014485	-0.2693	-0.008318	-0.2788	-0.017404
-0.2491	-0.001878	-0.2699	-0.0098965	-0.2702	-0.020325
-0.252	-0.00972	-0.2683	-0.013147	-0.2607	-0.0217815
-0.2509	-0.0169975	-0.2629	-0.0200805	-0.251	-0.0220505
-0.2457	-0.025003	-0.2585	-0.017316	-0.2418	-0.0210455
-0.2398	-0.025982	-0.25	-0.025286	-0.2339	-0.018484
-0.2326	-0.028413	-0.2434	-0.021061	-0.2271	-0.0161845
-0.2267	-0.0252575	-0.2354	-0.023644	-0.2212	-0.0141665
-0.2238	-0.0181865	-0.2298	-0.018367	-0.2154	-0.0136055
-0.2226	-0.0136475	-0.2259	-0.0143055	-0.2444	0.0537365
-0.223	-0.0091245	-0.2236	-0.0102635	-0.505	0.504413
-0.2232	-0.0084045	-0.2208	-0.0104955	-0.2809	-0.393534
-0.2222	-0.0099335	-0.2159	-0.014204	-0.0192	-0.492522
-0.2188	-0.0142875	-0.2096	-0.016712	0.1228	-0.294716
-0.2128	-0.0194035	-0.2378	0.056861	0.1543	-0.100367
-0.2034	-0.0266545	-0.4987	0.556062	0.0784	0.101668
-0.1961	-0.02214	-0.4618	-0.0416565	-0.0594	0.229922
-0.1885	-0.0227395	0.0284	-1	-0.1971	0.247251
-0.2788	0.195081	0.258	-0.514865	-0.2867	0.172857
-0.6326	0.79405	0.4256	-0.413104	-0.3066	0.0513175
-0.0593	-1	0.5193	-0.279145	-0.272	-0.0495745
0.1381	-0.456348	0.4903	-0.0327165	-0.189	-0.14571
0.3256	-0.459686	0.3634	0.176494	-0.1082	-0.150904
0.5861	-0.647177	0.1656	0.341202	-0.0222	-0.170474
0.6886	-0.33112	0.0653	0.157912	0.0459	-0.146655
0.6598	-0.055233	-0.0214	0.141223	0.064	-0.059147
0.5111	0.211846	-0.0374	0.00193	0.0203	0.0572355
0.3159	0.33134	0.0114	-0.133583	-0.0522	0.118037
0.1243	0.346151	0.087	-0.19669	-0.1118	0.102527
0.0516	0.104927	0.177	-0.237175	-0.1275	0.026029
0.0499	-0.044219	0.202	-0.111185	0.0217	-0.288804
0.104	-0.168411	0.194	-0.045195	0.1759	-0.317187
0.1732	-0.209291	0.1458	0.04026	0.2842	-0.248984
0.2436	-0.221477	0.0596	0.126306	0.3079	-0.101087
0.2653	-0.123137	0.104	-0.140742	0.2621	0.028198
0.2265	0.007436	0.0451	0.0727005	0.1535	0.153503
0.1284	0.143096	0.1008	-0.163688	0.0223	0.209815
0.0366	0.140699	0.1815	-0.224279	-0.0734	0.157766
0.1036	-0.201339	0.2241	-0.154312	-0.1378	0.109843
0.0541	0.0489805	0.2248	-0.0717195	-0.1412	0.001157
0.1555	-0.280855	0.1732	0.0382065	0.0092	-0.293777
0.2235	-0.219992	0.0724	0.14834	0.2501	-0.486835
0.2691	-0.17977	-0.0057	0.112341	0.4467	-0.432921
0.2539	-0.0515355	-0.0747	0.102794	0.5264	-0.234697
0.1862	0.0659075	-0.1067	0.033168	0.4731	0.0087335
0.0898	0.137297	-0.0606	-0.128261	0.2854	0.271751
-0.0156	0.168923	0.1269	-0.434196	0.1435	0.205621
-0.0573	0.040443	0.3137	-0.45678	-0.0409	0.304453
-0.0811	0.0061145	0.4042	-0.277061	-0.1517	0.186028
-0.08	-0.0459075	0.3972	-0.083207	-0.2152	0.109584
-0.0054	-0.209182	0.2579	0.196819	-0.1977	-0.0373275
0.1983	-0.505728	0.0842	0.286043	-0.045	-0.298787
0.3133	-0.334824	-0.0698	0.265471	0.3051	-0.697644
0.3513	-0.179441	-0.1554	0.139721	0.5208	-0.484212
0.3165	-0.0239675	-0.1607	-0.01944	0.6421	-0.332058
0.2074	0.144118	-0.1007	-0.156737	0.6611	-0.153504
0.0668	0.226806	-0.0705	-0.100408	0.601	-0.006917
-0.0441	0.177964	0.276	-0.775968	0.7522	-0.409162
-0.1312	0.139092	0.5305	-0.62516	0.8659	-0.359636
-0.161	0.023143	0.6621	-0.398463	0.9226	-0.268452
-0.14	-0.085357	0.6747	-0.165348	0.8678	-0.0655155
-0.0887	-0.154699	0.5899	0.036678	0.6866	0.180316
0.0126	-0.271918	0.516	0.021166	0.4759	0.25632
0.2009	-0.478219	0.6679	-0.452002	0.2781	0.255445
0.3672	-0.453811	0.7862	-0.402928	0.4924	-0.514512
0.4133	-0.208989	0.8083	-0.217222	0.8114	-0.74531
0.37	-0.0179035	0.7055	0.0413865	1.1329	-0.794054
0.216	0.231967	0.4926	0.284672	1.2534	-0.452981
0.2951	-0.268511	0.3303	0.201296	1.2933	-0.319155
0.499	-0.557554	0.2165	0.116869	1.5666	-0.779905
0.6622	-0.494979	0.43	-0.5655	1.7194	-0.589938
0.6943	-0.226992	0.8043	-0.936038	1.6817	-0.250922
0.562	0.131314	1.0699	-0.75586	1.3891	0.236064
0.3979	0.215796	1.1839	-0.472259	1.1228	0.215066
0.2033	0.302182	1.1628	-0.205341	0.725	0.495878
0.1245	0.067835	1.3508	-0.652855	0.5493	0.114435
0.3285	-0.552168	1.5556	-0.718809	0.6921	-0.479462
0.6243	-0.783565	1.5994	-0.410062	0.9367	-0.696737
0.8767	-0.727097	1.457	-0.027859	1.1508	-0.673283
0.9799	-0.43106	1.2089	0.207268	1.241	-0.467292
0.9674	-0.191427	0.9402	0.276012	1.1656	-0.165992
1.0983	-0.513767	0.7118	0.219261	0.9658	0.077075
1.2768	-0.64153	0.6522	-0.114449	0.8526	-0.069484
1.3545	-0.445947	0.888	-0.737985	0.8919	-0.35316
1.2604	-0.080177	1.1217	-0.767437	0.9313	-0.362724
1.0542	0.174706	1.2423	-0.561921	0.9071	-0.249876
0.7683	0.372543	1.211	-0.26042	0.8102	-0.111439
0.5476	0.259369	1.0292	0.0572505	0.661	-0.0026995
0.5777	-0.273812	0.8214	0.130079	0.4873	0.059808
0.826	-0.765958	0.7844	-0.211002	0.3419	0.0246065
1.0777	-0.808691	0.8236	-0.372225	0.1772	0.0782245
1.1739	-0.499554	0.8274	-0.306018	0.0773	-0.026814
1.0802	-0.094921	0.7722	-0.185254	0.1484	-0.343888
0.9257	0.0466705	0.6453	-0.029853	0.2698	-0.450345
0.7039	0.211097	0.4731	0.0790455	0.327	-0.343284
0.6637	-0.168757	0.2902	0.120943	0.3004	-0.190754
0.7337	-0.412246	0.1206	0.114092	0.1986	-0.044171
0.7861	-0.385504	0.0018	0.0267385	0.0842	-0.008184
0.775	-0.254697	0.118	-0.457796	-0.0929	0.126392
0.6883	-0.088975	0.285	-0.580861	-0.2208	0.0542845
0.5498	0.033676	0.3984	-0.489261	-0.3719	0.116036
0.3862	0.104087	0.3818	-0.229178	-0.4411	-0.0208745
0.2279	0.110814	0.3101	-0.111924	-0.4758	-0.0764315
0.0872	0.0903015	0.1583	0.0657005	-0.51	-0.0706775
0.1089	-0.253887	0.0129	0.070284	-0.5541	-0.044795
0.265	-0.556184	-0.1572	0.140882	-0.5991	-0.0347795
0.36	-0.441074	-0.2872	0.077718	-0.6495	-0.015764
0.3786	-0.284759	-0.4029	0.0650165	-0.7145	0.0218885
0.3242	-0.126552	-0.4556	-0.0523815	-0.7813	0.037051
0.2064	0.019692	-0.5029	-0.054991	-0.8328	0.019855
0.0305	0.162658	-0.543	-0.061864	-0.879	0.020254
-0.069	0.0145025	-0.588	-0.043724	-0.8114	-0.188641
-0.1753	0.042415	-0.6498	0.000541	-0.684	-0.308149
-0.2894	0.073934	-0.7068	0.001315	-0.5976	-0.241729
-0.3694	0.013771	-0.7639	0.0121865	-0.5551	-0.165034
-0.4132	-0.054927	-0.8294	0.0409935	-0.5535	-0.088838
-0.4419	-0.0809835	-0.8802	0.0220905	-0.5911	-0.0108105
-0.479	-0.0564965	0.8847	-1	-0.6429	0.02418
-0.5271	-0.024989	-0.7808	1	-0.7143	0.0715995
-0.5744	-0.018121	-0.7258	-0.204928	-0.7719	0.057531
-0.6351	0.0204785	-0.7132	-0.118074	-0.8203	0.0508805
-0.6968	0.0334665	-0.7206	-0.073583	-0.8624	0.0489045
-0.7445	0.013513	-0.7582	-0.00488	-0.8844	0.0197865
-0.7784	-0.007507	-0.8019	0.0165735	-0.894	0.0030885
-0.6777	-0.298862	-0.8561	0.048358	-0.8936	-0.0104915
-0.5739	-0.314959	-0.9057	0.0496385	-0.8843	-0.023206
-0.5059	-0.245409	-0.9383	0.024242	-0.8719	-0.0259145
-0.4876	-0.140798	-0.9611	0.0121835	-0.8579	-0.026185
-0.5298	-0.0060345	-0.9757	0.002414	-0.8414	-0.028458
-0.5947	0.052397	-0.9855	-0.0010825	-0.8287	-0.0189985
-0.6799	0.10865	-0.989	-0.0083175	-0.8178	-0.0129775
-0.757	0.104678	-0.9885	-0.011435	-0.8059	-0.012176
-0.8113	0.06737	-0.9863	-0.0101675	-0.7963	-0.0052065
